Command line arguments were ['seed_and_invoke.py', '-324848775', 'phase4b']
Starting at 10:32:35.088315
Using seed -324848775 for phase4b
Running at  10:32:35.088315
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 10,
 five of spades = 6,
 six of spades = 1,
 eight of hearts = 19,
 five of diamonds = 32,
 nine of diamonds = 38,
 king of diamonds = 7,
 nine of hearts = 8,
 three of diamonds = 31,
 jack of hearts = 40,
 three of hearts = 17,
 six of hearts = 51,
 two of clubs = 9,
 seven of diamonds = 35,
 eight of diamonds = 37,
 four of spades = 44,
 seven of spades = 39,
 ten of hearts = 21,
 seven of clubs = 46,
 king of spades = 25,
 two of hearts = 34,
 jack of diamonds = 12,
 eight of clubs = 45,
 five of clubs = 28,
 two of spades = 18,
 ten of clubs = 30,
 ten of spades = 23,
 ace of hearts = 36,
 jack of clubs = 16,
 six of diamonds = 13,
 ace of clubs = 26,
 king of hearts = 22,
 queen of spades = 5,
 ten of diamonds = 4,
 six of clubs = 24,
 ace of spades = 49,
 four of clubs = 15,
 nine of clubs = 2,
 five of hearts = 41,
 queen of diamonds = 0,
 three of spades = 27,
 eight of spades = 50,
 two of diamonds = 43,
 king of clubs = 29,
 nine of spades = 48,
 queen of clubs = 14,
 queen of hearts = 47,
 three of clubs = 33,
 four of hearts = 20,
 four of diamonds = 3,
 jack of spades = 42,
 ace of diamonds = 11]
[0m
