Command line arguments were ['seed_and_invoke.py', '494210032', 'phase4b']
Starting at 16:55:32.600410
Using seed 494210032 for phase4b
Running at  16:55:32.600410
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 4,
 six of spades = 49,
 eight of hearts = 6,
 five of diamonds = 12,
 nine of diamonds = 44,
 king of diamonds = 18,
 nine of hearts = 0,
 three of diamonds = 33,
 jack of hearts = 23,
 three of hearts = 50,
 six of hearts = 10,
 two of clubs = 32,
 seven of diamonds = 40,
 eight of diamonds = 46,
 four of spades = 19,
 seven of spades = 38,
 ten of hearts = 35,
 seven of clubs = 2,
 king of spades = 3,
 two of hearts = 30,
 jack of diamonds = 27,
 eight of clubs = 16,
 five of clubs = 37,
 two of spades = 20,
 ten of clubs = 5,
 ten of spades = 11,
 ace of hearts = 31,
 jack of clubs = 13,
 six of diamonds = 42,
 ace of clubs = 7,
 king of hearts = 8,
 queen of spades = 34,
 ten of diamonds = 47,
 six of clubs = 25,
 ace of spades = 17,
 four of clubs = 9,
 nine of clubs = 21,
 five of hearts = 26,
 queen of diamonds = 51,
 three of spades = 14,
 eight of spades = 43,
 two of diamonds = 15,
 king of clubs = 24,
 nine of spades = 1,
 queen of clubs = 29,
 queen of hearts = 45,
 three of clubs = 22,
 four of hearts = 48,
 four of diamonds = 36,
 jack of spades = 28,
 ace of diamonds = 39]
[0m
