Command line arguments were ['seed_and_invoke.py', '931521642', 'phase4b']
Starting at 19:27:15.008878
Using seed 931521642 for phase4b
Running at  19:27:15.008878
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 4,
 six of spades = 15,
 eight of hearts = 45,
 five of diamonds = 1,
 nine of diamonds = 31,
 king of diamonds = 28,
 nine of hearts = 40,
 three of diamonds = 6,
 jack of hearts = 21,
 three of hearts = 48,
 six of hearts = 7,
 two of clubs = 35,
 seven of diamonds = 3,
 eight of diamonds = 51,
 four of spades = 22,
 seven of spades = 39,
 ten of hearts = 23,
 seven of clubs = 36,
 king of spades = 18,
 two of hearts = 5,
 jack of diamonds = 26,
 eight of clubs = 11,
 five of clubs = 25,
 two of spades = 24,
 ten of clubs = 38,
 ten of spades = 30,
 ace of hearts = 43,
 jack of clubs = 29,
 six of diamonds = 14,
 ace of clubs = 12,
 king of hearts = 32,
 queen of spades = 46,
 ten of diamonds = 37,
 six of clubs = 41,
 ace of spades = 27,
 four of clubs = 19,
 nine of clubs = 13,
 five of hearts = 17,
 queen of diamonds = 20,
 three of spades = 44,
 eight of spades = 47,
 two of diamonds = 49,
 king of clubs = 34,
 nine of spades = 42,
 queen of clubs = 10,
 queen of hearts = 16,
 three of clubs = 33,
 four of hearts = 9,
 four of diamonds = 0,
 jack of spades = 2,
 ace of diamonds = 8]
[0m
