Command line arguments were ['seed_and_invoke.py', '-189212673', 'phase4b']
Starting at 09:58:42.944365
Using seed -189212673 for phase4b
Running at  09:58:42.944365
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 10,
 six of spades = 44,
 eight of hearts = 24,
 five of diamonds = 39,
 nine of diamonds = 37,
 king of diamonds = 2,
 nine of hearts = 12,
 three of diamonds = 35,
 jack of hearts = 1,
 three of hearts = 9,
 six of hearts = 51,
 two of clubs = 23,
 seven of diamonds = 3,
 eight of diamonds = 5,
 four of spades = 17,
 seven of spades = 42,
 ten of hearts = 50,
 seven of clubs = 48,
 king of spades = 34,
 two of hearts = 41,
 jack of diamonds = 32,
 eight of clubs = 6,
 five of clubs = 28,
 two of spades = 46,
 ten of clubs = 0,
 ten of spades = 40,
 ace of hearts = 7,
 jack of clubs = 43,
 six of diamonds = 19,
 ace of clubs = 11,
 king of hearts = 25,
 queen of spades = 8,
 ten of diamonds = 29,
 six of clubs = 18,
 ace of spades = 30,
 four of clubs = 26,
 nine of clubs = 49,
 five of hearts = 36,
 queen of diamonds = 14,
 three of spades = 20,
 eight of spades = 47,
 two of diamonds = 27,
 king of clubs = 38,
 nine of spades = 31,
 queen of clubs = 4,
 queen of hearts = 16,
 three of clubs = 33,
 four of hearts = 13,
 four of diamonds = 45,
 jack of spades = 22,
 ace of diamonds = 21]
[0m
