Command line arguments were ['seed_and_invoke.py', '-151781768', 'phase4b']
Starting at 13:35:53.317400
Using seed -151781768 for phase4b
Running at  13:35:53.317400
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 32,
 five of spades = 33,
 six of spades = 21,
 eight of hearts = 8,
 five of diamonds = 13,
 nine of diamonds = 39,
 king of diamonds = 34,
 nine of hearts = 36,
 three of diamonds = 48,
 jack of hearts = 16,
 three of hearts = 14,
 six of hearts = 11,
 two of clubs = 24,
 seven of diamonds = 44,
 eight of diamonds = 23,
 four of spades = 35,
 seven of spades = 3,
 ten of hearts = 38,
 seven of clubs = 17,
 king of spades = 31,
 two of hearts = 42,
 jack of diamonds = 12,
 eight of clubs = 19,
 five of clubs = 41,
 two of spades = 10,
 ten of clubs = 27,
 ten of spades = 43,
 ace of hearts = 4,
 jack of clubs = 47,
 six of diamonds = 49,
 ace of clubs = 6,
 king of hearts = 7,
 queen of spades = 2,
 ten of diamonds = 28,
 six of clubs = 40,
 ace of spades = 29,
 four of clubs = 45,
 nine of clubs = 46,
 five of hearts = 1,
 queen of diamonds = 37,
 three of spades = 30,
 eight of spades = 50,
 two of diamonds = 0,
 king of clubs = 22,
 nine of spades = 9,
 queen of clubs = 15,
 queen of hearts = 25,
 three of clubs = 18,
 four of hearts = 26,
 four of diamonds = 5,
 jack of spades = 20,
 ace of diamonds = 51]
[0m
