Command line arguments were ['seed_and_invoke.py', '970930573', 'phase4b']
Starting at 16:43:37.284878
Using seed 970930573 for phase4b
Running at  16:43:37.284878
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 30,
 six of spades = 24,
 eight of hearts = 38,
 five of diamonds = 10,
 nine of diamonds = 1,
 king of diamonds = 3,
 nine of hearts = 44,
 three of diamonds = 13,
 jack of hearts = 23,
 three of hearts = 46,
 six of hearts = 26,
 two of clubs = 42,
 seven of diamonds = 35,
 eight of diamonds = 14,
 four of spades = 5,
 seven of spades = 50,
 ten of hearts = 12,
 seven of clubs = 17,
 king of spades = 40,
 two of hearts = 15,
 jack of diamonds = 11,
 eight of clubs = 0,
 five of clubs = 21,
 two of spades = 2,
 ten of clubs = 34,
 ten of spades = 25,
 ace of hearts = 8,
 jack of clubs = 18,
 six of diamonds = 48,
 ace of clubs = 19,
 king of hearts = 41,
 queen of spades = 20,
 ten of diamonds = 37,
 six of clubs = 9,
 ace of spades = 6,
 four of clubs = 45,
 nine of clubs = 7,
 five of hearts = 43,
 queen of diamonds = 27,
 three of spades = 4,
 eight of spades = 49,
 two of diamonds = 39,
 king of clubs = 33,
 nine of spades = 29,
 queen of clubs = 31,
 queen of hearts = 47,
 three of clubs = 28,
 four of hearts = 22,
 four of diamonds = 16,
 jack of spades = 32,
 ace of diamonds = 36]
[0m
