Command line arguments were ['seed_and_invoke.py', '137515521', 'phase4b']
Starting at 13:04:26.061164
Using seed 137515521 for phase4b
Running at  13:04:26.061164
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 8,
 five of spades = 37,
 six of spades = 47,
 eight of hearts = 33,
 five of diamonds = 4,
 nine of diamonds = 27,
 king of diamonds = 12,
 nine of hearts = 18,
 three of diamonds = 1,
 jack of hearts = 9,
 three of hearts = 46,
 six of hearts = 22,
 two of clubs = 15,
 seven of diamonds = 3,
 eight of diamonds = 0,
 four of spades = 34,
 seven of spades = 50,
 ten of hearts = 24,
 seven of clubs = 11,
 king of spades = 44,
 two of hearts = 40,
 jack of diamonds = 28,
 eight of clubs = 14,
 five of clubs = 35,
 two of spades = 20,
 ten of clubs = 25,
 ten of spades = 29,
 ace of hearts = 43,
 jack of clubs = 21,
 six of diamonds = 38,
 ace of clubs = 32,
 king of hearts = 19,
 queen of spades = 16,
 ten of diamonds = 39,
 six of clubs = 26,
 ace of spades = 45,
 four of clubs = 49,
 nine of clubs = 48,
 five of hearts = 10,
 queen of diamonds = 2,
 three of spades = 36,
 eight of spades = 13,
 two of diamonds = 51,
 king of clubs = 7,
 nine of spades = 42,
 queen of clubs = 6,
 queen of hearts = 5,
 three of clubs = 17,
 four of hearts = 23,
 four of diamonds = 30,
 jack of spades = 31,
 ace of diamonds = 41]
[0m
