Command line arguments were ['seed_and_invoke.py', '182547386', 'phase4b']
Starting at 08:02:07.160523
Using seed 182547386 for phase4b
Running at  08:02:07.160523
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 11,
 six of spades = 14,
 eight of hearts = 32,
 five of diamonds = 17,
 nine of diamonds = 42,
 king of diamonds = 44,
 nine of hearts = 4,
 three of diamonds = 10,
 jack of hearts = 36,
 three of hearts = 23,
 six of hearts = 21,
 two of clubs = 26,
 seven of diamonds = 0,
 eight of diamonds = 31,
 four of spades = 33,
 seven of spades = 1,
 ten of hearts = 22,
 seven of clubs = 6,
 king of spades = 9,
 two of hearts = 19,
 jack of diamonds = 5,
 eight of clubs = 34,
 five of clubs = 29,
 two of spades = 20,
 ten of clubs = 8,
 ten of spades = 12,
 ace of hearts = 13,
 jack of clubs = 45,
 six of diamonds = 27,
 ace of clubs = 15,
 king of hearts = 24,
 queen of spades = 3,
 ten of diamonds = 43,
 six of clubs = 30,
 ace of spades = 28,
 four of clubs = 7,
 nine of clubs = 50,
 five of hearts = 48,
 queen of diamonds = 40,
 three of spades = 38,
 eight of spades = 49,
 two of diamonds = 47,
 king of clubs = 25,
 nine of spades = 18,
 queen of clubs = 2,
 queen of hearts = 37,
 three of clubs = 35,
 four of hearts = 41,
 four of diamonds = 46,
 jack of spades = 16,
 ace of diamonds = 51]
[0m
