Command line arguments were ['seed_and_invoke.py', '572591929', 'phase4b']
Starting at 12:39:38.227391
Using seed 572591929 for phase4b
Running at  12:39:38.227391
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 13,
 six of spades = 18,
 eight of hearts = 33,
 five of diamonds = 22,
 nine of diamonds = 38,
 king of diamonds = 26,
 nine of hearts = 24,
 three of diamonds = 30,
 jack of hearts = 16,
 three of hearts = 10,
 six of hearts = 21,
 two of clubs = 0,
 seven of diamonds = 44,
 eight of diamonds = 34,
 four of spades = 14,
 seven of spades = 5,
 ten of hearts = 25,
 seven of clubs = 15,
 king of spades = 2,
 two of hearts = 46,
 jack of diamonds = 49,
 eight of clubs = 11,
 five of clubs = 27,
 two of spades = 35,
 ten of clubs = 4,
 ten of spades = 51,
 ace of hearts = 31,
 jack of clubs = 47,
 six of diamonds = 50,
 ace of clubs = 9,
 king of hearts = 19,
 queen of spades = 41,
 ten of diamonds = 36,
 six of clubs = 32,
 ace of spades = 40,
 four of clubs = 8,
 nine of clubs = 29,
 five of hearts = 1,
 queen of diamonds = 37,
 three of spades = 6,
 eight of spades = 3,
 two of diamonds = 39,
 king of clubs = 23,
 nine of spades = 17,
 queen of clubs = 20,
 queen of hearts = 12,
 three of clubs = 7,
 four of hearts = 28,
 four of diamonds = 48,
 jack of spades = 42,
 ace of diamonds = 43]
[0m
