Command line arguments were ['seed_and_invoke.py', '-116088474', 'phase4b']
Starting at 11:17:40.776459
Using seed -116088474 for phase4b
Running at  11:17:40.776459
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 28,
 six of spades = 29,
 eight of hearts = 18,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 19,
 three of diamonds = 41,
 jack of hearts = 21,
 three of hearts = 35,
 six of hearts = 1,
 two of clubs = 11,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 27,
 seven of spades = 30,
 ten of hearts = 20,
 seven of clubs = 3,
 king of spades = 38,
 two of hearts = 17,
 jack of diamonds = 49,
 eight of clubs = 4,
 five of clubs = 31,
 two of spades = 25,
 ten of clubs = 6,
 ten of spades = 34,
 ace of hearts = 16,
 jack of clubs = 7,
 six of diamonds = 44,
 ace of clubs = 9,
 king of hearts = 23,
 queen of spades = 37,
 ten of diamonds = 48,
 six of clubs = 2,
 ace of spades = 24,
 four of clubs = 8,
 nine of clubs = 5,
 five of hearts = 10,
 queen of diamonds = 50,
 three of spades = 26,
 eight of spades = 32,
 two of diamonds = 40,
 king of clubs = 15,
 nine of spades = 33,
 queen of clubs = 13,
 queen of hearts = 22,
 three of clubs = 14,
 four of hearts = 0,
 four of diamonds = 42,
 jack of spades = 36,
 ace of diamonds = 39]
[0m
