Command line arguments were ['seed_and_invoke.py', '40089320', 'phase4b']
Starting at 13:27:37.363098
Using seed 40089320 for phase4b
Running at  13:27:37.363098
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 24,
 six of spades = 48,
 eight of hearts = 10,
 five of diamonds = 49,
 nine of diamonds = 37,
 king of diamonds = 45,
 nine of hearts = 44,
 three of diamonds = 13,
 jack of hearts = 39,
 three of hearts = 46,
 six of hearts = 17,
 two of clubs = 50,
 seven of diamonds = 3,
 eight of diamonds = 22,
 four of spades = 41,
 seven of spades = 29,
 ten of hearts = 9,
 seven of clubs = 21,
 king of spades = 27,
 two of hearts = 4,
 jack of diamonds = 20,
 eight of clubs = 16,
 five of clubs = 34,
 two of spades = 43,
 ten of clubs = 47,
 ten of spades = 51,
 ace of hearts = 28,
 jack of clubs = 5,
 six of diamonds = 14,
 ace of clubs = 6,
 king of hearts = 19,
 queen of spades = 0,
 ten of diamonds = 23,
 six of clubs = 42,
 ace of spades = 7,
 four of clubs = 40,
 nine of clubs = 2,
 five of hearts = 33,
 queen of diamonds = 11,
 three of spades = 26,
 eight of spades = 18,
 two of diamonds = 31,
 king of clubs = 35,
 nine of spades = 15,
 queen of clubs = 12,
 queen of hearts = 38,
 three of clubs = 1,
 four of hearts = 30,
 four of diamonds = 36,
 jack of spades = 32,
 ace of diamonds = 8]
[0m
