Command line arguments were ['seed_and_invoke.py', '850519050', 'phase4b']
Starting at 10:33:17.602469
Using seed 850519050 for phase4b
Running at  10:33:17.602469
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 1,
 five of spades = 13,
 six of spades = 31,
 eight of hearts = 0,
 five of diamonds = 43,
 nine of diamonds = 4,
 king of diamonds = 29,
 nine of hearts = 12,
 three of diamonds = 45,
 jack of hearts = 36,
 three of hearts = 48,
 six of hearts = 28,
 two of clubs = 10,
 seven of diamonds = 7,
 eight of diamonds = 3,
 four of spades = 18,
 seven of spades = 39,
 ten of hearts = 32,
 seven of clubs = 21,
 king of spades = 20,
 two of hearts = 9,
 jack of diamonds = 46,
 eight of clubs = 22,
 five of clubs = 14,
 two of spades = 19,
 ten of clubs = 26,
 ten of spades = 25,
 ace of hearts = 15,
 jack of clubs = 33,
 six of diamonds = 49,
 ace of clubs = 16,
 king of hearts = 38,
 queen of spades = 6,
 ten of diamonds = 50,
 six of clubs = 5,
 ace of spades = 34,
 four of clubs = 2,
 nine of clubs = 23,
 five of hearts = 24,
 queen of diamonds = 35,
 three of spades = 47,
 eight of spades = 11,
 two of diamonds = 37,
 king of clubs = 27,
 nine of spades = 30,
 queen of clubs = 41,
 queen of hearts = 42,
 three of clubs = 17,
 four of hearts = 40,
 four of diamonds = 44,
 jack of spades = 8,
 ace of diamonds = 51]
[0m
