Command line arguments were ['seed_and_invoke.py', '836768726', 'phase4b']
Starting at 20:13:54.335140
Using seed 836768726 for phase4b
Running at  20:13:54.336137
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 26,
 five of spades = 4,
 six of spades = 1,
 eight of hearts = 0,
 five of diamonds = 29,
 nine of diamonds = 50,
 king of diamonds = 2,
 nine of hearts = 35,
 three of diamonds = 14,
 jack of hearts = 9,
 three of hearts = 37,
 six of hearts = 3,
 two of clubs = 39,
 seven of diamonds = 12,
 eight of diamonds = 36,
 four of spades = 32,
 seven of spades = 16,
 ten of hearts = 41,
 seven of clubs = 6,
 king of spades = 13,
 two of hearts = 28,
 jack of diamonds = 15,
 eight of clubs = 7,
 five of clubs = 5,
 two of spades = 42,
 ten of clubs = 46,
 ten of spades = 34,
 ace of hearts = 48,
 jack of clubs = 21,
 six of diamonds = 47,
 ace of clubs = 23,
 king of hearts = 45,
 queen of spades = 27,
 ten of diamonds = 25,
 six of clubs = 44,
 ace of spades = 24,
 four of clubs = 51,
 nine of clubs = 33,
 five of hearts = 20,
 queen of diamonds = 10,
 three of spades = 30,
 eight of spades = 40,
 two of diamonds = 38,
 king of clubs = 22,
 nine of spades = 18,
 queen of clubs = 11,
 queen of hearts = 43,
 three of clubs = 31,
 four of hearts = 17,
 four of diamonds = 8,
 jack of spades = 19,
 ace of diamonds = 49]
[0m
