Command line arguments were ['seed_and_invoke.py', '572561666', 'phase4b']
Starting at 12:51:20.720798
Using seed 572561666 for phase4b
Running at  12:51:20.720798
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 31,
 six of spades = 35,
 eight of hearts = 43,
 five of diamonds = 48,
 nine of diamonds = 40,
 king of diamonds = 13,
 nine of hearts = 27,
 three of diamonds = 50,
 jack of hearts = 8,
 three of hearts = 44,
 six of hearts = 22,
 two of clubs = 10,
 seven of diamonds = 0,
 eight of diamonds = 1,
 four of spades = 33,
 seven of spades = 51,
 ten of hearts = 25,
 seven of clubs = 49,
 king of spades = 16,
 two of hearts = 21,
 jack of diamonds = 7,
 eight of clubs = 32,
 five of clubs = 19,
 two of spades = 28,
 ten of clubs = 29,
 ten of spades = 20,
 ace of hearts = 18,
 jack of clubs = 17,
 six of diamonds = 37,
 ace of clubs = 5,
 king of hearts = 39,
 queen of spades = 38,
 ten of diamonds = 14,
 six of clubs = 23,
 ace of spades = 9,
 four of clubs = 24,
 nine of clubs = 42,
 five of hearts = 6,
 queen of diamonds = 46,
 three of spades = 26,
 eight of spades = 36,
 two of diamonds = 45,
 king of clubs = 30,
 nine of spades = 4,
 queen of clubs = 11,
 queen of hearts = 41,
 three of clubs = 47,
 four of hearts = 12,
 four of diamonds = 2,
 jack of spades = 34,
 ace of diamonds = 3]
[0m
