Command line arguments were ['seed_and_invoke.py', '501108536', 'phase4b']
Starting at 14:47:21.369822
Using seed 501108536 for phase4b
Running at  14:47:21.369822
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 8,
 five of spades = 44,
 six of spades = 23,
 eight of hearts = 27,
 five of diamonds = 18,
 nine of diamonds = 41,
 king of diamonds = 13,
 nine of hearts = 25,
 three of diamonds = 11,
 jack of hearts = 40,
 three of hearts = 4,
 six of hearts = 26,
 two of clubs = 43,
 seven of diamonds = 39,
 eight of diamonds = 36,
 four of spades = 16,
 seven of spades = 2,
 ten of hearts = 34,
 seven of clubs = 51,
 king of spades = 28,
 two of hearts = 24,
 jack of diamonds = 1,
 eight of clubs = 37,
 five of clubs = 33,
 two of spades = 17,
 ten of clubs = 7,
 ten of spades = 35,
 ace of hearts = 22,
 jack of clubs = 20,
 six of diamonds = 32,
 ace of clubs = 5,
 king of hearts = 29,
 queen of spades = 0,
 ten of diamonds = 49,
 six of clubs = 9,
 ace of spades = 21,
 four of clubs = 12,
 nine of clubs = 31,
 five of hearts = 14,
 queen of diamonds = 46,
 three of spades = 47,
 eight of spades = 6,
 two of diamonds = 10,
 king of clubs = 48,
 nine of spades = 30,
 queen of clubs = 15,
 queen of hearts = 45,
 three of clubs = 19,
 four of hearts = 42,
 four of diamonds = 38,
 jack of spades = 50,
 ace of diamonds = 3]
[0m
