Command line arguments were ['seed_and_invoke.py', '845501341', 'phase4b']
Starting at 19:40:37.151947
Using seed 845501341 for phase4b
Running at  19:40:37.151947
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 34,
 five of spades = 13,
 six of spades = 43,
 eight of hearts = 16,
 five of diamonds = 1,
 nine of diamonds = 0,
 king of diamonds = 2,
 nine of hearts = 44,
 three of diamonds = 24,
 jack of hearts = 11,
 three of hearts = 25,
 six of hearts = 5,
 two of clubs = 23,
 seven of diamonds = 14,
 eight of diamonds = 12,
 four of spades = 37,
 seven of spades = 28,
 ten of hearts = 51,
 seven of clubs = 35,
 king of spades = 18,
 two of hearts = 26,
 jack of diamonds = 9,
 eight of clubs = 36,
 five of clubs = 45,
 two of spades = 30,
 ten of clubs = 50,
 ten of spades = 40,
 ace of hearts = 49,
 jack of clubs = 21,
 six of diamonds = 42,
 ace of clubs = 31,
 king of hearts = 17,
 queen of spades = 27,
 ten of diamonds = 8,
 six of clubs = 7,
 ace of spades = 41,
 four of clubs = 10,
 nine of clubs = 47,
 five of hearts = 20,
 queen of diamonds = 33,
 three of spades = 19,
 eight of spades = 6,
 two of diamonds = 15,
 king of clubs = 22,
 nine of spades = 48,
 queen of clubs = 46,
 queen of hearts = 32,
 three of clubs = 29,
 four of hearts = 39,
 four of diamonds = 3,
 jack of spades = 38,
 ace of diamonds = 4]
[0m
