Command line arguments were ['seed_and_invoke.py', '12264345', 'phase4b']
Starting at 10:54:57.162281
Using seed 12264345 for phase4b
Running at  10:54:57.162281
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 49,
 five of spades = 46,
 six of spades = 23,
 eight of hearts = 15,
 five of diamonds = 38,
 nine of diamonds = 1,
 king of diamonds = 33,
 nine of hearts = 13,
 three of diamonds = 28,
 jack of hearts = 14,
 three of hearts = 41,
 six of hearts = 7,
 two of clubs = 22,
 seven of diamonds = 37,
 eight of diamonds = 31,
 four of spades = 44,
 seven of spades = 45,
 ten of hearts = 34,
 seven of clubs = 11,
 king of spades = 36,
 two of hearts = 16,
 jack of diamonds = 42,
 eight of clubs = 29,
 five of clubs = 21,
 two of spades = 30,
 ten of clubs = 6,
 ten of spades = 26,
 ace of hearts = 5,
 jack of clubs = 27,
 six of diamonds = 25,
 ace of clubs = 51,
 king of hearts = 18,
 queen of spades = 17,
 ten of diamonds = 4,
 six of clubs = 24,
 ace of spades = 3,
 four of clubs = 32,
 nine of clubs = 10,
 five of hearts = 9,
 queen of diamonds = 0,
 three of spades = 50,
 eight of spades = 39,
 two of diamonds = 43,
 king of clubs = 12,
 nine of spades = 20,
 queen of clubs = 19,
 queen of hearts = 8,
 three of clubs = 40,
 four of hearts = 35,
 four of diamonds = 48,
 jack of spades = 47,
 ace of diamonds = 2]
[0m
