Command line arguments were ['seed_and_invoke.py', '-325262622', 'phase4b']
Starting at 15:46:10.179226
Using seed -325262622 for phase4b
Running at  15:46:10.179226
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 46,
 five of spades = 44,
 six of spades = 51,
 eight of hearts = 26,
 five of diamonds = 37,
 nine of diamonds = 0,
 king of diamonds = 32,
 nine of hearts = 17,
 three of diamonds = 25,
 jack of hearts = 38,
 three of hearts = 6,
 six of hearts = 39,
 two of clubs = 4,
 seven of diamonds = 29,
 eight of diamonds = 12,
 four of spades = 47,
 seven of spades = 48,
 ten of hearts = 23,
 seven of clubs = 50,
 king of spades = 42,
 two of hearts = 9,
 jack of diamonds = 41,
 eight of clubs = 45,
 five of clubs = 31,
 two of spades = 27,
 ten of clubs = 16,
 ten of spades = 36,
 ace of hearts = 34,
 jack of clubs = 22,
 six of diamonds = 2,
 ace of clubs = 28,
 king of hearts = 1,
 queen of spades = 20,
 ten of diamonds = 3,
 six of clubs = 24,
 ace of spades = 15,
 four of clubs = 40,
 nine of clubs = 19,
 five of hearts = 7,
 queen of diamonds = 18,
 three of spades = 35,
 eight of spades = 30,
 two of diamonds = 43,
 king of clubs = 13,
 nine of spades = 11,
 queen of clubs = 21,
 queen of hearts = 14,
 three of clubs = 49,
 four of hearts = 33,
 four of diamonds = 10,
 jack of spades = 8,
 ace of diamonds = 5]
[0m
