Command line arguments were ['seed_and_invoke.py', '808045592', 'phase4b']
Starting at 09:46:32.617601
Using seed 808045592 for phase4b
Running at  09:46:32.618597
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 26,
 five of spades = 4,
 six of spades = 50,
 eight of hearts = 12,
 five of diamonds = 15,
 nine of diamonds = 47,
 king of diamonds = 11,
 nine of hearts = 10,
 three of diamonds = 9,
 jack of hearts = 18,
 three of hearts = 16,
 six of hearts = 19,
 two of clubs = 40,
 seven of diamonds = 6,
 eight of diamonds = 33,
 four of spades = 46,
 seven of spades = 36,
 ten of hearts = 49,
 seven of clubs = 48,
 king of spades = 27,
 two of hearts = 41,
 jack of diamonds = 21,
 eight of clubs = 3,
 five of clubs = 39,
 two of spades = 14,
 ten of clubs = 28,
 ten of spades = 51,
 ace of hearts = 5,
 jack of clubs = 44,
 six of diamonds = 29,
 ace of clubs = 30,
 king of hearts = 34,
 queen of spades = 1,
 ten of diamonds = 25,
 six of clubs = 24,
 ace of spades = 13,
 four of clubs = 45,
 nine of clubs = 20,
 five of hearts = 8,
 queen of diamonds = 35,
 three of spades = 2,
 eight of spades = 17,
 two of diamonds = 7,
 king of clubs = 42,
 nine of spades = 43,
 queen of clubs = 0,
 queen of hearts = 31,
 three of clubs = 38,
 four of hearts = 37,
 four of diamonds = 32,
 jack of spades = 23,
 ace of diamonds = 22]
[0m
