Command line arguments were ['seed_and_invoke.py', '383713137', 'phase4b']
Starting at 14:12:39.598848
Using seed 383713137 for phase4b
Running at  14:12:39.598848
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 26,
 six of spades = 14,
 eight of hearts = 10,
 five of diamonds = 48,
 nine of diamonds = 31,
 king of diamonds = 51,
 nine of hearts = 32,
 three of diamonds = 15,
 jack of hearts = 9,
 three of hearts = 39,
 six of hearts = 5,
 two of clubs = 20,
 seven of diamonds = 30,
 eight of diamonds = 29,
 four of spades = 40,
 seven of spades = 42,
 ten of hearts = 1,
 seven of clubs = 8,
 king of spades = 25,
 two of hearts = 50,
 jack of diamonds = 33,
 eight of clubs = 22,
 five of clubs = 13,
 two of spades = 2,
 ten of clubs = 4,
 ten of spades = 43,
 ace of hearts = 3,
 jack of clubs = 41,
 six of diamonds = 11,
 ace of clubs = 28,
 king of hearts = 6,
 queen of spades = 21,
 ten of diamonds = 45,
 six of clubs = 23,
 ace of spades = 47,
 four of clubs = 38,
 nine of clubs = 44,
 five of hearts = 18,
 queen of diamonds = 36,
 three of spades = 34,
 eight of spades = 7,
 two of diamonds = 49,
 king of clubs = 27,
 nine of spades = 12,
 queen of clubs = 19,
 queen of hearts = 37,
 three of clubs = 35,
 four of hearts = 0,
 four of diamonds = 16,
 jack of spades = 46,
 ace of diamonds = 24]
[0m
