Command line arguments were ['seed_and_invoke.py', '-893855528', 'phase4b']
Starting at 06:42:02.971651
Using seed -893855528 for phase4b
Running at  06:42:02.971651
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 22,
 five of spades = 36,
 six of spades = 49,
 eight of hearts = 21,
 five of diamonds = 10,
 nine of diamonds = 9,
 king of diamonds = 34,
 nine of hearts = 27,
 three of diamonds = 5,
 jack of hearts = 3,
 three of hearts = 1,
 six of hearts = 51,
 two of clubs = 31,
 seven of diamonds = 13,
 eight of diamonds = 4,
 four of spades = 23,
 seven of spades = 0,
 ten of hearts = 42,
 seven of clubs = 14,
 king of spades = 26,
 two of hearts = 8,
 jack of diamonds = 19,
 eight of clubs = 11,
 five of clubs = 41,
 two of spades = 30,
 ten of clubs = 33,
 ten of spades = 48,
 ace of hearts = 44,
 jack of clubs = 18,
 six of diamonds = 6,
 ace of clubs = 46,
 king of hearts = 7,
 queen of spades = 47,
 ten of diamonds = 35,
 six of clubs = 45,
 ace of spades = 15,
 four of clubs = 37,
 nine of clubs = 28,
 five of hearts = 17,
 queen of diamonds = 2,
 three of spades = 38,
 eight of spades = 20,
 two of diamonds = 50,
 king of clubs = 24,
 nine of spades = 39,
 queen of clubs = 40,
 queen of hearts = 43,
 three of clubs = 12,
 four of hearts = 25,
 four of diamonds = 32,
 jack of spades = 16,
 ace of diamonds = 29]
[0m
