Command line arguments were ['seed_and_invoke.py', '928811763', 'phase4b']
Starting at 09:58:22.721906
Using seed 928811763 for phase4b
Running at  09:58:22.721906
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 46,
 five of spades = 35,
 six of spades = 24,
 eight of hearts = 47,
 five of diamonds = 39,
 nine of diamonds = 38,
 king of diamonds = 1,
 nine of hearts = 13,
 three of diamonds = 31,
 jack of hearts = 42,
 three of hearts = 3,
 six of hearts = 18,
 two of clubs = 9,
 seven of diamonds = 49,
 eight of diamonds = 44,
 four of spades = 48,
 seven of spades = 14,
 ten of hearts = 30,
 seven of clubs = 32,
 king of spades = 28,
 two of hearts = 16,
 jack of diamonds = 43,
 eight of clubs = 34,
 five of clubs = 22,
 two of spades = 21,
 ten of clubs = 5,
 ten of spades = 23,
 ace of hearts = 20,
 jack of clubs = 29,
 six of diamonds = 11,
 ace of clubs = 25,
 king of hearts = 50,
 queen of spades = 2,
 ten of diamonds = 0,
 six of clubs = 8,
 ace of spades = 27,
 four of clubs = 17,
 nine of clubs = 19,
 five of hearts = 33,
 queen of diamonds = 41,
 three of spades = 45,
 eight of spades = 40,
 two of diamonds = 26,
 king of clubs = 7,
 nine of spades = 36,
 queen of clubs = 51,
 queen of hearts = 12,
 three of clubs = 6,
 four of hearts = 15,
 four of diamonds = 10,
 jack of spades = 4,
 ace of diamonds = 37]
[0m
