Command line arguments were ['seed_and_invoke.py', '-214740877', 'phase4b']
Starting at 14:45:33.386633
Using seed -214740877 for phase4b
Running at  14:45:33.386633
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 18,
 six of spades = 33,
 eight of hearts = 22,
 five of diamonds = 2,
 nine of diamonds = 20,
 king of diamonds = 4,
 nine of hearts = 26,
 three of diamonds = 30,
 jack of hearts = 9,
 three of hearts = 15,
 six of hearts = 23,
 two of clubs = 50,
 seven of diamonds = 34,
 eight of diamonds = 17,
 four of spades = 42,
 seven of spades = 36,
 ten of hearts = 43,
 seven of clubs = 47,
 king of spades = 16,
 two of hearts = 21,
 jack of diamonds = 39,
 eight of clubs = 7,
 five of clubs = 51,
 two of spades = 3,
 ten of clubs = 44,
 ten of spades = 1,
 ace of hearts = 27,
 jack of clubs = 35,
 six of diamonds = 40,
 ace of clubs = 37,
 king of hearts = 45,
 queen of spades = 31,
 ten of diamonds = 14,
 six of clubs = 29,
 ace of spades = 10,
 four of clubs = 24,
 nine of clubs = 19,
 five of hearts = 38,
 queen of diamonds = 46,
 three of spades = 0,
 eight of spades = 48,
 two of diamonds = 11,
 king of clubs = 28,
 nine of spades = 5,
 queen of clubs = 8,
 queen of hearts = 41,
 three of clubs = 49,
 four of hearts = 32,
 four of diamonds = 12,
 jack of spades = 6,
 ace of diamonds = 13]
[0m
