Command line arguments were ['seed_and_invoke.py', '22271839', 'phase4b']
Starting at 12:17:05.600658
Using seed 22271839 for phase4b
Running at  12:17:05.600658
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 13,
 five of spades = 19,
 six of spades = 2,
 eight of hearts = 0,
 five of diamonds = 7,
 nine of diamonds = 35,
 king of diamonds = 30,
 nine of hearts = 34,
 three of diamonds = 28,
 jack of hearts = 18,
 three of hearts = 5,
 six of hearts = 4,
 two of clubs = 46,
 seven of diamonds = 10,
 eight of diamonds = 12,
 four of spades = 47,
 seven of spades = 45,
 ten of hearts = 49,
 seven of clubs = 11,
 king of spades = 31,
 two of hearts = 20,
 jack of diamonds = 25,
 eight of clubs = 9,
 five of clubs = 8,
 two of spades = 22,
 ten of clubs = 44,
 ten of spades = 29,
 ace of hearts = 48,
 jack of clubs = 6,
 six of diamonds = 21,
 ace of clubs = 26,
 king of hearts = 37,
 queen of spades = 39,
 ten of diamonds = 23,
 six of clubs = 50,
 ace of spades = 41,
 four of clubs = 51,
 nine of clubs = 24,
 five of hearts = 1,
 queen of diamonds = 38,
 three of spades = 27,
 eight of spades = 14,
 two of diamonds = 3,
 king of clubs = 15,
 nine of spades = 42,
 queen of clubs = 43,
 queen of hearts = 16,
 three of clubs = 17,
 four of hearts = 36,
 four of diamonds = 32,
 jack of spades = 40,
 ace of diamonds = 33]
[0m
