Command line arguments were ['seed_and_invoke.py', '520890451', 'phase4b']
Starting at 06:42:02.983620
Using seed 520890451 for phase4b
Running at  06:42:02.983620
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 46,
 five of spades = 36,
 six of spades = 48,
 eight of hearts = 20,
 five of diamonds = 39,
 nine of diamonds = 34,
 king of diamonds = 13,
 nine of hearts = 40,
 three of diamonds = 10,
 jack of hearts = 3,
 three of hearts = 27,
 six of hearts = 2,
 two of clubs = 7,
 seven of diamonds = 35,
 eight of diamonds = 15,
 four of spades = 17,
 seven of spades = 11,
 ten of hearts = 19,
 seven of clubs = 0,
 king of spades = 42,
 two of hearts = 1,
 jack of diamonds = 43,
 eight of clubs = 14,
 five of clubs = 6,
 two of spades = 50,
 ten of clubs = 32,
 ten of spades = 28,
 ace of hearts = 30,
 jack of clubs = 8,
 six of diamonds = 16,
 ace of clubs = 21,
 king of hearts = 45,
 queen of spades = 25,
 ten of diamonds = 31,
 six of clubs = 24,
 ace of spades = 5,
 four of clubs = 49,
 nine of clubs = 26,
 five of hearts = 18,
 queen of diamonds = 37,
 three of spades = 22,
 eight of spades = 29,
 two of diamonds = 33,
 king of clubs = 4,
 nine of spades = 44,
 queen of clubs = 23,
 queen of hearts = 12,
 three of clubs = 51,
 four of hearts = 47,
 four of diamonds = 41,
 jack of spades = 38,
 ace of diamonds = 9]
[0m
