Command line arguments were ['seed_and_invoke.py', '-383463414', 'phase4b']
Starting at 11:31:49.490575
Using seed -383463414 for phase4b
Running at  11:31:49.490575
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 36,
 five of spades = 32,
 six of spades = 35,
 eight of hearts = 24,
 five of diamonds = 41,
 nine of diamonds = 40,
 king of diamonds = 0,
 nine of hearts = 18,
 three of diamonds = 44,
 jack of hearts = 27,
 three of hearts = 51,
 six of hearts = 17,
 two of clubs = 22,
 seven of diamonds = 12,
 eight of diamonds = 42,
 four of spades = 23,
 seven of spades = 37,
 ten of hearts = 15,
 seven of clubs = 26,
 king of spades = 13,
 two of hearts = 33,
 jack of diamonds = 46,
 eight of clubs = 7,
 five of clubs = 19,
 two of spades = 28,
 ten of clubs = 9,
 ten of spades = 8,
 ace of hearts = 39,
 jack of clubs = 34,
 six of diamonds = 1,
 ace of clubs = 21,
 king of hearts = 25,
 queen of spades = 43,
 ten of diamonds = 38,
 six of clubs = 10,
 ace of spades = 30,
 four of clubs = 14,
 nine of clubs = 16,
 five of hearts = 50,
 queen of diamonds = 45,
 three of spades = 4,
 eight of spades = 2,
 two of diamonds = 47,
 king of clubs = 20,
 nine of spades = 31,
 queen of clubs = 11,
 queen of hearts = 5,
 three of clubs = 48,
 four of hearts = 6,
 four of diamonds = 49,
 jack of spades = 29,
 ace of diamonds = 3]
[0m
