Command line arguments were ['seed_and_invoke.py', '-185931179', 'phase4b']
Starting at 07:16:45.425880
Using seed -185931179 for phase4b
Running at  07:16:45.425880
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 40,
 six of spades = 20,
 eight of hearts = 39,
 five of diamonds = 15,
 nine of diamonds = 36,
 king of diamonds = 38,
 nine of hearts = 37,
 three of diamonds = 8,
 jack of hearts = 1,
 three of hearts = 42,
 six of hearts = 41,
 two of clubs = 6,
 seven of diamonds = 10,
 eight of diamonds = 13,
 four of spades = 19,
 seven of spades = 47,
 ten of hearts = 32,
 seven of clubs = 17,
 king of spades = 30,
 two of hearts = 5,
 jack of diamonds = 2,
 eight of clubs = 27,
 five of clubs = 21,
 two of spades = 22,
 ten of clubs = 24,
 ten of spades = 14,
 ace of hearts = 25,
 jack of clubs = 35,
 six of diamonds = 49,
 ace of clubs = 0,
 king of hearts = 43,
 queen of spades = 50,
 ten of diamonds = 26,
 six of clubs = 33,
 ace of spades = 23,
 four of clubs = 4,
 nine of clubs = 3,
 five of hearts = 11,
 queen of diamonds = 28,
 three of spades = 48,
 eight of spades = 51,
 two of diamonds = 16,
 king of clubs = 18,
 nine of spades = 31,
 queen of clubs = 46,
 queen of hearts = 7,
 three of clubs = 9,
 four of hearts = 12,
 four of diamonds = 34,
 jack of spades = 45,
 ace of diamonds = 44]
[0m
