Command line arguments were ['seed_and_invoke.py', '-117011829', 'phase4b']
Starting at 13:26:20.194810
Using seed -117011829 for phase4b
Running at  13:26:20.194810
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 37,
 five of spades = 17,
 six of spades = 28,
 eight of hearts = 49,
 five of diamonds = 42,
 nine of diamonds = 9,
 king of diamonds = 0,
 nine of hearts = 2,
 three of diamonds = 6,
 jack of hearts = 24,
 three of hearts = 31,
 six of hearts = 7,
 two of clubs = 34,
 seven of diamonds = 35,
 eight of diamonds = 12,
 four of spades = 18,
 seven of spades = 51,
 ten of hearts = 33,
 seven of clubs = 20,
 king of spades = 25,
 two of hearts = 27,
 jack of diamonds = 40,
 eight of clubs = 14,
 five of clubs = 8,
 two of spades = 16,
 ten of clubs = 30,
 ten of spades = 5,
 ace of hearts = 38,
 jack of clubs = 11,
 six of diamonds = 45,
 ace of clubs = 32,
 king of hearts = 19,
 queen of spades = 50,
 ten of diamonds = 48,
 six of clubs = 29,
 ace of spades = 1,
 four of clubs = 39,
 nine of clubs = 3,
 five of hearts = 23,
 queen of diamonds = 4,
 three of spades = 44,
 eight of spades = 41,
 two of diamonds = 47,
 king of clubs = 15,
 nine of spades = 10,
 queen of clubs = 13,
 queen of hearts = 46,
 three of clubs = 26,
 four of hearts = 21,
 four of diamonds = 36,
 jack of spades = 22,
 ace of diamonds = 43]
[0m
