Command line arguments were ['seed_and_invoke.py', '-326753821', 'phase4b']
Starting at 13:01:26.612400
Using seed -326753821 for phase4b
Running at  13:01:26.612400
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 21,
 six of spades = 18,
 eight of hearts = 42,
 five of diamonds = 49,
 nine of diamonds = 39,
 king of diamonds = 0,
 nine of hearts = 33,
 three of diamonds = 46,
 jack of hearts = 6,
 three of hearts = 45,
 six of hearts = 27,
 two of clubs = 32,
 seven of diamonds = 13,
 eight of diamonds = 1,
 four of spades = 41,
 seven of spades = 38,
 ten of hearts = 35,
 seven of clubs = 9,
 king of spades = 4,
 two of hearts = 25,
 jack of diamonds = 47,
 eight of clubs = 5,
 five of clubs = 29,
 two of spades = 28,
 ten of clubs = 16,
 ten of spades = 34,
 ace of hearts = 15,
 jack of clubs = 26,
 six of diamonds = 20,
 ace of clubs = 30,
 king of hearts = 22,
 queen of spades = 40,
 ten of diamonds = 37,
 six of clubs = 19,
 ace of spades = 24,
 four of clubs = 11,
 nine of clubs = 7,
 five of hearts = 31,
 queen of diamonds = 44,
 three of spades = 43,
 eight of spades = 12,
 two of diamonds = 8,
 king of clubs = 10,
 nine of spades = 48,
 queen of clubs = 23,
 queen of hearts = 2,
 three of clubs = 14,
 four of hearts = 3,
 four of diamonds = 36,
 jack of spades = 51,
 ace of diamonds = 50]
[0m
