Command line arguments were ['seed_and_invoke.py', '161728768', 'phase4b']
Starting at 09:01:18.308576
Using seed 161728768 for phase4b
Running at  09:01:18.308576
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 7,
 five of spades = 16,
 six of spades = 46,
 eight of hearts = 37,
 five of diamonds = 29,
 nine of diamonds = 8,
 king of diamonds = 23,
 nine of hearts = 22,
 three of diamonds = 36,
 jack of hearts = 35,
 three of hearts = 27,
 six of hearts = 45,
 two of clubs = 26,
 seven of diamonds = 4,
 eight of diamonds = 13,
 four of spades = 9,
 seven of spades = 47,
 ten of hearts = 49,
 seven of clubs = 17,
 king of spades = 31,
 two of hearts = 0,
 jack of diamonds = 1,
 eight of clubs = 25,
 five of clubs = 39,
 two of spades = 10,
 ten of clubs = 2,
 ten of spades = 50,
 ace of hearts = 42,
 jack of clubs = 51,
 six of diamonds = 19,
 ace of clubs = 34,
 king of hearts = 32,
 queen of spades = 30,
 ten of diamonds = 20,
 six of clubs = 6,
 ace of spades = 43,
 four of clubs = 44,
 nine of clubs = 33,
 five of hearts = 12,
 queen of diamonds = 11,
 three of spades = 21,
 eight of spades = 14,
 two of diamonds = 18,
 king of clubs = 40,
 nine of spades = 28,
 queen of clubs = 24,
 queen of hearts = 38,
 three of clubs = 48,
 four of hearts = 5,
 four of diamonds = 41,
 jack of spades = 3,
 ace of diamonds = 15]
[0m
