Command line arguments were ['seed_and_invoke.py', '-993851787', 'phase4b']
Starting at 13:51:36.032649
Using seed -993851787 for phase4b
Running at  13:51:36.032649
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 46,
 five of spades = 7,
 six of spades = 24,
 eight of hearts = 13,
 five of diamonds = 37,
 nine of diamonds = 48,
 king of diamonds = 47,
 nine of hearts = 15,
 three of diamonds = 51,
 jack of hearts = 36,
 three of hearts = 43,
 six of hearts = 27,
 two of clubs = 17,
 seven of diamonds = 34,
 eight of diamonds = 39,
 four of spades = 31,
 seven of spades = 12,
 ten of hearts = 1,
 seven of clubs = 41,
 king of spades = 8,
 two of hearts = 21,
 jack of diamonds = 49,
 eight of clubs = 26,
 five of clubs = 23,
 two of spades = 29,
 ten of clubs = 28,
 ten of spades = 16,
 ace of hearts = 9,
 jack of clubs = 19,
 six of diamonds = 40,
 ace of clubs = 10,
 king of hearts = 30,
 queen of spades = 45,
 ten of diamonds = 42,
 six of clubs = 6,
 ace of spades = 22,
 four of clubs = 33,
 nine of clubs = 5,
 five of hearts = 32,
 queen of diamonds = 11,
 three of spades = 50,
 eight of spades = 14,
 two of diamonds = 44,
 king of clubs = 20,
 nine of spades = 25,
 queen of clubs = 18,
 queen of hearts = 0,
 three of clubs = 4,
 four of hearts = 2,
 four of diamonds = 3,
 jack of spades = 35,
 ace of diamonds = 38]
[0m
