Command line arguments were ['seed_and_invoke.py', '726753532', 'phase4b']
Starting at 13:59:12.804546
Using seed 726753532 for phase4b
Running at  13:59:12.804546
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 19,
 five of spades = 21,
 six of spades = 40,
 eight of hearts = 46,
 five of diamonds = 3,
 nine of diamonds = 38,
 king of diamonds = 51,
 nine of hearts = 30,
 three of diamonds = 6,
 jack of hearts = 15,
 three of hearts = 32,
 six of hearts = 5,
 two of clubs = 28,
 seven of diamonds = 45,
 eight of diamonds = 43,
 four of spades = 0,
 seven of spades = 39,
 ten of hearts = 33,
 seven of clubs = 50,
 king of spades = 16,
 two of hearts = 48,
 jack of diamonds = 49,
 eight of clubs = 26,
 five of clubs = 23,
 two of spades = 18,
 ten of clubs = 35,
 ten of spades = 7,
 ace of hearts = 2,
 jack of clubs = 31,
 six of diamonds = 1,
 ace of clubs = 9,
 king of hearts = 24,
 queen of spades = 11,
 ten of diamonds = 10,
 six of clubs = 8,
 ace of spades = 42,
 four of clubs = 27,
 nine of clubs = 12,
 five of hearts = 25,
 queen of diamonds = 36,
 three of spades = 47,
 eight of spades = 13,
 two of diamonds = 29,
 king of clubs = 34,
 nine of spades = 41,
 queen of clubs = 20,
 queen of hearts = 14,
 three of clubs = 22,
 four of hearts = 4,
 four of diamonds = 37,
 jack of spades = 17,
 ace of diamonds = 44]
[0m
