Command line arguments were ['seed_and_invoke.py', '214374420', 'phase4b']
Starting at 19:37:13.337341
Using seed 214374420 for phase4b
Running at  19:37:13.337341
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 43,
 five of spades = 24,
 six of spades = 5,
 eight of hearts = 0,
 five of diamonds = 11,
 nine of diamonds = 50,
 king of diamonds = 36,
 nine of hearts = 18,
 three of diamonds = 21,
 jack of hearts = 9,
 three of hearts = 2,
 six of hearts = 48,
 two of clubs = 49,
 seven of diamonds = 28,
 eight of diamonds = 34,
 four of spades = 3,
 seven of spades = 45,
 ten of hearts = 29,
 seven of clubs = 41,
 king of spades = 15,
 two of hearts = 10,
 jack of diamonds = 47,
 eight of clubs = 16,
 five of clubs = 44,
 two of spades = 32,
 ten of clubs = 20,
 ten of spades = 7,
 ace of hearts = 35,
 jack of clubs = 12,
 six of diamonds = 51,
 ace of clubs = 4,
 king of hearts = 26,
 queen of spades = 38,
 ten of diamonds = 37,
 six of clubs = 33,
 ace of spades = 46,
 four of clubs = 31,
 nine of clubs = 19,
 five of hearts = 14,
 queen of diamonds = 42,
 three of spades = 25,
 eight of spades = 6,
 two of diamonds = 8,
 king of clubs = 27,
 nine of spades = 40,
 queen of clubs = 17,
 queen of hearts = 1,
 three of clubs = 39,
 four of hearts = 22,
 four of diamonds = 13,
 jack of spades = 23,
 ace of diamonds = 30]
[0m
