Command line arguments were ['seed_and_invoke.py', '-463777118', 'phase4b']
Starting at 12:38:31.062366
Using seed -463777118 for phase4b
Running at  12:38:31.062366
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 44,
 six of spades = 15,
 eight of hearts = 36,
 five of diamonds = 1,
 nine of diamonds = 18,
 king of diamonds = 40,
 nine of hearts = 2,
 three of diamonds = 3,
 jack of hearts = 42,
 three of hearts = 5,
 six of hearts = 17,
 two of clubs = 22,
 seven of diamonds = 4,
 eight of diamonds = 23,
 four of spades = 24,
 seven of spades = 39,
 ten of hearts = 9,
 seven of clubs = 47,
 king of spades = 33,
 two of hearts = 51,
 jack of diamonds = 16,
 eight of clubs = 13,
 five of clubs = 28,
 two of spades = 31,
 ten of clubs = 48,
 ten of spades = 34,
 ace of hearts = 10,
 jack of clubs = 20,
 six of diamonds = 46,
 ace of clubs = 21,
 king of hearts = 14,
 queen of spades = 50,
 ten of diamonds = 0,
 six of clubs = 49,
 ace of spades = 25,
 four of clubs = 45,
 nine of clubs = 35,
 five of hearts = 19,
 queen of diamonds = 11,
 three of spades = 38,
 eight of spades = 41,
 two of diamonds = 32,
 king of clubs = 7,
 nine of spades = 6,
 queen of clubs = 27,
 queen of hearts = 29,
 three of clubs = 37,
 four of hearts = 30,
 four of diamonds = 8,
 jack of spades = 26,
 ace of diamonds = 43]
[0m
