Command line arguments were ['seed_and_invoke.py', '-872817719', 'phase4b']
Starting at 20:15:42.878181
Using seed -872817719 for phase4b
Running at  20:15:42.878181
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 26,
 six of spades = 19,
 eight of hearts = 2,
 five of diamonds = 36,
 nine of diamonds = 34,
 king of diamonds = 38,
 nine of hearts = 9,
 three of diamonds = 51,
 jack of hearts = 11,
 three of hearts = 28,
 six of hearts = 29,
 two of clubs = 24,
 seven of diamonds = 47,
 eight of diamonds = 16,
 four of spades = 50,
 seven of spades = 20,
 ten of hearts = 42,
 seven of clubs = 5,
 king of spades = 46,
 two of hearts = 10,
 jack of diamonds = 31,
 eight of clubs = 18,
 five of clubs = 35,
 two of spades = 15,
 ten of clubs = 0,
 ten of spades = 14,
 ace of hearts = 13,
 jack of clubs = 48,
 six of diamonds = 37,
 ace of clubs = 32,
 king of hearts = 6,
 queen of spades = 4,
 ten of diamonds = 8,
 six of clubs = 30,
 ace of spades = 27,
 four of clubs = 3,
 nine of clubs = 44,
 five of hearts = 1,
 queen of diamonds = 33,
 three of spades = 43,
 eight of spades = 7,
 two of diamonds = 40,
 king of clubs = 23,
 nine of spades = 12,
 queen of clubs = 21,
 queen of hearts = 49,
 three of clubs = 17,
 four of hearts = 25,
 four of diamonds = 39,
 jack of spades = 22,
 ace of diamonds = 45]
[0m
