Command line arguments were ['seed_and_invoke.py', '727545038', 'phase4b']
Starting at 13:26:31.175595
Using seed 727545038 for phase4b
Running at  13:26:31.175595
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 37,
 five of spades = 49,
 six of spades = 41,
 eight of hearts = 19,
 five of diamonds = 36,
 nine of diamonds = 16,
 king of diamonds = 13,
 nine of hearts = 46,
 three of diamonds = 31,
 jack of hearts = 51,
 three of hearts = 10,
 six of hearts = 4,
 two of clubs = 24,
 seven of diamonds = 15,
 eight of diamonds = 32,
 four of spades = 2,
 seven of spades = 25,
 ten of hearts = 3,
 seven of clubs = 5,
 king of spades = 9,
 two of hearts = 18,
 jack of diamonds = 27,
 eight of clubs = 1,
 five of clubs = 39,
 two of spades = 43,
 ten of clubs = 48,
 ten of spades = 6,
 ace of hearts = 7,
 jack of clubs = 26,
 six of diamonds = 17,
 ace of clubs = 20,
 king of hearts = 14,
 queen of spades = 8,
 ten of diamonds = 28,
 six of clubs = 22,
 ace of spades = 30,
 four of clubs = 44,
 nine of clubs = 40,
 five of hearts = 42,
 queen of diamonds = 34,
 three of spades = 23,
 eight of spades = 21,
 two of diamonds = 11,
 king of clubs = 50,
 nine of spades = 29,
 queen of clubs = 35,
 queen of hearts = 0,
 three of clubs = 33,
 four of hearts = 38,
 four of diamonds = 45,
 jack of spades = 47,
 ace of diamonds = 12]
[0m
