Command line arguments were ['seed_and_invoke.py', '-280330524', 'phase4b']
Starting at 19:03:57.108346
Using seed -280330524 for phase4b
Running at  19:03:57.108346
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 45,
 six of spades = 39,
 eight of hearts = 10,
 five of diamonds = 34,
 nine of diamonds = 3,
 king of diamonds = 31,
 nine of hearts = 11,
 three of diamonds = 20,
 jack of hearts = 24,
 three of hearts = 49,
 six of hearts = 19,
 two of clubs = 27,
 seven of diamonds = 44,
 eight of diamonds = 12,
 four of spades = 18,
 seven of spades = 48,
 ten of hearts = 32,
 seven of clubs = 22,
 king of spades = 13,
 two of hearts = 30,
 jack of diamonds = 51,
 eight of clubs = 37,
 five of clubs = 41,
 two of spades = 33,
 ten of clubs = 38,
 ten of spades = 35,
 ace of hearts = 26,
 jack of clubs = 50,
 six of diamonds = 1,
 ace of clubs = 42,
 king of hearts = 23,
 queen of spades = 43,
 ten of diamonds = 0,
 six of clubs = 9,
 ace of spades = 46,
 four of clubs = 7,
 nine of clubs = 8,
 five of hearts = 17,
 queen of diamonds = 47,
 three of spades = 2,
 eight of spades = 40,
 two of diamonds = 36,
 king of clubs = 25,
 nine of spades = 15,
 queen of clubs = 21,
 queen of hearts = 5,
 three of clubs = 6,
 four of hearts = 14,
 four of diamonds = 4,
 jack of spades = 16,
 ace of diamonds = 29]
[0m
