Command line arguments were ['seed_and_invoke.py', '974121229', 'phase4b']
Starting at 08:12:34.637429
Using seed 974121229 for phase4b
Running at  08:12:34.637429
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 15,
 six of spades = 34,
 eight of hearts = 2,
 five of diamonds = 43,
 nine of diamonds = 13,
 king of diamonds = 0,
 nine of hearts = 26,
 three of diamonds = 3,
 jack of hearts = 38,
 three of hearts = 48,
 six of hearts = 33,
 two of clubs = 12,
 seven of diamonds = 32,
 eight of diamonds = 37,
 four of spades = 6,
 seven of spades = 19,
 ten of hearts = 10,
 seven of clubs = 40,
 king of spades = 8,
 two of hearts = 30,
 jack of diamonds = 28,
 eight of clubs = 29,
 five of clubs = 20,
 two of spades = 24,
 ten of clubs = 31,
 ten of spades = 17,
 ace of hearts = 35,
 jack of clubs = 23,
 six of diamonds = 51,
 ace of clubs = 18,
 king of hearts = 4,
 queen of spades = 14,
 ten of diamonds = 50,
 six of clubs = 44,
 ace of spades = 21,
 four of clubs = 16,
 nine of clubs = 22,
 five of hearts = 46,
 queen of diamonds = 5,
 three of spades = 45,
 eight of spades = 11,
 two of diamonds = 49,
 king of clubs = 27,
 nine of spades = 36,
 queen of clubs = 25,
 queen of hearts = 39,
 three of clubs = 7,
 four of hearts = 42,
 four of diamonds = 1,
 jack of spades = 9,
 ace of diamonds = 47]
[0m
