Command line arguments were ['seed_and_invoke.py', '171014044', 'phase4b']
Starting at 12:30:13.983210
Using seed 171014044 for phase4b
Running at  12:30:13.983210
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 46,
 five of spades = 49,
 six of spades = 10,
 eight of hearts = 2,
 five of diamonds = 50,
 nine of diamonds = 38,
 king of diamonds = 45,
 nine of hearts = 3,
 three of diamonds = 48,
 jack of hearts = 19,
 three of hearts = 9,
 six of hearts = 17,
 two of clubs = 24,
 seven of diamonds = 6,
 eight of diamonds = 14,
 four of spades = 12,
 seven of spades = 11,
 ten of hearts = 8,
 seven of clubs = 28,
 king of spades = 44,
 two of hearts = 4,
 jack of diamonds = 7,
 eight of clubs = 29,
 five of clubs = 33,
 two of spades = 13,
 ten of clubs = 23,
 ten of spades = 31,
 ace of hearts = 51,
 jack of clubs = 32,
 six of diamonds = 18,
 ace of clubs = 5,
 king of hearts = 30,
 queen of spades = 43,
 ten of diamonds = 0,
 six of clubs = 25,
 ace of spades = 36,
 four of clubs = 20,
 nine of clubs = 22,
 five of hearts = 16,
 queen of diamonds = 40,
 three of spades = 37,
 eight of spades = 26,
 two of diamonds = 42,
 king of clubs = 35,
 nine of spades = 34,
 queen of clubs = 41,
 queen of hearts = 27,
 three of clubs = 1,
 four of hearts = 15,
 four of diamonds = 21,
 jack of spades = 39,
 ace of diamonds = 47]
[0m
