Command line arguments were ['seed_and_invoke.py', '-893734655', 'phase4b']
Starting at 10:44:37.285942
Using seed -893734655 for phase4b
Running at  10:44:37.285942
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 19,
 five of spades = 7,
 six of spades = 50,
 eight of hearts = 17,
 five of diamonds = 1,
 nine of diamonds = 6,
 king of diamonds = 34,
 nine of hearts = 16,
 three of diamonds = 30,
 jack of hearts = 24,
 three of hearts = 41,
 six of hearts = 47,
 two of clubs = 3,
 seven of diamonds = 27,
 eight of diamonds = 0,
 four of spades = 12,
 seven of spades = 44,
 ten of hearts = 33,
 seven of clubs = 11,
 king of spades = 8,
 two of hearts = 48,
 jack of diamonds = 32,
 eight of clubs = 13,
 five of clubs = 31,
 two of spades = 45,
 ten of clubs = 5,
 ten of spades = 35,
 ace of hearts = 15,
 jack of clubs = 39,
 six of diamonds = 38,
 ace of clubs = 25,
 king of hearts = 9,
 queen of spades = 46,
 ten of diamonds = 37,
 six of clubs = 28,
 ace of spades = 49,
 four of clubs = 2,
 nine of clubs = 22,
 five of hearts = 51,
 queen of diamonds = 4,
 three of spades = 26,
 eight of spades = 18,
 two of diamonds = 42,
 king of clubs = 23,
 nine of spades = 20,
 queen of clubs = 14,
 queen of hearts = 40,
 three of clubs = 43,
 four of hearts = 21,
 four of diamonds = 36,
 jack of spades = 10,
 ace of diamonds = 29]
[0m
