Command line arguments were ['seed_and_invoke.py', '-688505908', 'phase4b']
Starting at 20:04:05.494802
Using seed -688505908 for phase4b
Running at  20:04:05.494802
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 27,
 six of spades = 48,
 eight of hearts = 10,
 five of diamonds = 32,
 nine of diamonds = 0,
 king of diamonds = 1,
 nine of hearts = 49,
 three of diamonds = 35,
 jack of hearts = 33,
 three of hearts = 39,
 six of hearts = 47,
 two of clubs = 16,
 seven of diamonds = 30,
 eight of diamonds = 25,
 four of spades = 19,
 seven of spades = 4,
 ten of hearts = 23,
 seven of clubs = 36,
 king of spades = 7,
 two of hearts = 12,
 jack of diamonds = 38,
 eight of clubs = 6,
 five of clubs = 5,
 two of spades = 11,
 ten of clubs = 44,
 ten of spades = 42,
 ace of hearts = 40,
 jack of clubs = 28,
 six of diamonds = 14,
 ace of clubs = 3,
 king of hearts = 18,
 queen of spades = 17,
 ten of diamonds = 20,
 six of clubs = 43,
 ace of spades = 51,
 four of clubs = 24,
 nine of clubs = 34,
 five of hearts = 22,
 queen of diamonds = 37,
 three of spades = 29,
 eight of spades = 2,
 two of diamonds = 50,
 king of clubs = 9,
 nine of spades = 45,
 queen of clubs = 31,
 queen of hearts = 21,
 three of clubs = 46,
 four of hearts = 15,
 four of diamonds = 13,
 jack of spades = 8,
 ace of diamonds = 26]
[0m
