Command line arguments were ['seed_and_invoke.py', '-167535160', 'phase4b']
Starting at 07:15:46.851600
Using seed -167535160 for phase4b
Running at  07:15:46.851600
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 24,
 five of spades = 27,
 six of spades = 28,
 eight of hearts = 0,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 1,
 three of diamonds = 41,
 jack of hearts = 3,
 three of hearts = 19,
 six of hearts = 22,
 two of clubs = 23,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 26,
 seven of spades = 29,
 ten of hearts = 2,
 seven of clubs = 10,
 king of spades = 38,
 two of hearts = 18,
 jack of diamonds = 49,
 eight of clubs = 12,
 five of clubs = 8,
 two of spades = 7,
 ten of clubs = 14,
 ten of spades = 34,
 ace of hearts = 17,
 jack of clubs = 30,
 six of diamonds = 44,
 ace of clubs = 35,
 king of hearts = 5,
 queen of spades = 37,
 ten of diamonds = 48,
 six of clubs = 9,
 ace of spades = 6,
 four of clubs = 11,
 nine of clubs = 13,
 five of hearts = 21,
 queen of diamonds = 50,
 three of spades = 25,
 eight of spades = 31,
 two of diamonds = 40,
 king of clubs = 16,
 nine of spades = 32,
 queen of clubs = 15,
 queen of hearts = 4,
 three of clubs = 33,
 four of hearts = 20,
 four of diamonds = 42,
 jack of spades = 36,
 ace of diamonds = 39]
[0m
