Command line arguments were ['seed_and_invoke.py', '-538025248', 'phase4b']
Starting at 08:48:20.191539
Using seed -538025248 for phase4b
Running at  08:48:20.191539
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 37,
 five of spades = 32,
 six of spades = 9,
 eight of hearts = 12,
 five of diamonds = 29,
 nine of diamonds = 42,
 king of diamonds = 45,
 nine of hearts = 34,
 three of diamonds = 11,
 jack of hearts = 3,
 three of hearts = 50,
 six of hearts = 6,
 two of clubs = 15,
 seven of diamonds = 27,
 eight of diamonds = 38,
 four of spades = 31,
 seven of spades = 40,
 ten of hearts = 28,
 seven of clubs = 16,
 king of spades = 2,
 two of hearts = 8,
 jack of diamonds = 24,
 eight of clubs = 35,
 five of clubs = 7,
 two of spades = 26,
 ten of clubs = 22,
 ten of spades = 0,
 ace of hearts = 19,
 jack of clubs = 17,
 six of diamonds = 39,
 ace of clubs = 23,
 king of hearts = 49,
 queen of spades = 43,
 ten of diamonds = 44,
 six of clubs = 20,
 ace of spades = 10,
 four of clubs = 30,
 nine of clubs = 14,
 five of hearts = 36,
 queen of diamonds = 51,
 three of spades = 41,
 eight of spades = 47,
 two of diamonds = 1,
 king of clubs = 18,
 nine of spades = 4,
 queen of clubs = 25,
 queen of hearts = 21,
 three of clubs = 5,
 four of hearts = 13,
 four of diamonds = 46,
 jack of spades = 33,
 ace of diamonds = 48]
[0m
