Command line arguments were ['seed_and_invoke.py', '-333353150', 'phase4b']
Starting at 08:14:17.651956
Using seed -333353150 for phase4b
Running at  08:14:17.651956
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 12,
 six of spades = 5,
 eight of hearts = 14,
 five of diamonds = 38,
 nine of diamonds = 32,
 king of diamonds = 16,
 nine of hearts = 39,
 three of diamonds = 41,
 jack of hearts = 45,
 three of hearts = 26,
 six of hearts = 10,
 two of clubs = 50,
 seven of diamonds = 0,
 eight of diamonds = 42,
 four of spades = 7,
 seven of spades = 49,
 ten of hearts = 48,
 seven of clubs = 3,
 king of spades = 46,
 two of hearts = 33,
 jack of diamonds = 1,
 eight of clubs = 8,
 five of clubs = 51,
 two of spades = 31,
 ten of clubs = 23,
 ten of spades = 24,
 ace of hearts = 40,
 jack of clubs = 6,
 six of diamonds = 44,
 ace of clubs = 13,
 king of hearts = 18,
 queen of spades = 34,
 ten of diamonds = 11,
 six of clubs = 22,
 ace of spades = 21,
 four of clubs = 43,
 nine of clubs = 4,
 five of hearts = 30,
 queen of diamonds = 25,
 three of spades = 29,
 eight of spades = 37,
 two of diamonds = 2,
 king of clubs = 35,
 nine of spades = 28,
 queen of clubs = 20,
 queen of hearts = 36,
 three of clubs = 9,
 four of hearts = 19,
 four of diamonds = 47,
 jack of spades = 15,
 ace of diamonds = 27]
[0m
