Command line arguments were ['seed_and_invoke.py', '470505821', 'phase4b']
Starting at 09:34:53.488898
Using seed 470505821 for phase4b
Running at  09:34:53.488898
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 46,
 six of spades = 27,
 eight of hearts = 3,
 five of diamonds = 14,
 nine of diamonds = 37,
 king of diamonds = 44,
 nine of hearts = 2,
 three of diamonds = 38,
 jack of hearts = 36,
 three of hearts = 48,
 six of hearts = 28,
 two of clubs = 13,
 seven of diamonds = 41,
 eight of diamonds = 29,
 four of spades = 20,
 seven of spades = 9,
 ten of hearts = 32,
 seven of clubs = 19,
 king of spades = 18,
 two of hearts = 39,
 jack of diamonds = 17,
 eight of clubs = 6,
 five of clubs = 16,
 two of spades = 25,
 ten of clubs = 0,
 ten of spades = 24,
 ace of hearts = 23,
 jack of clubs = 12,
 six of diamonds = 11,
 ace of clubs = 5,
 king of hearts = 4,
 queen of spades = 1,
 ten of diamonds = 7,
 six of clubs = 26,
 ace of spades = 10,
 four of clubs = 31,
 nine of clubs = 42,
 five of hearts = 30,
 queen of diamonds = 50,
 three of spades = 15,
 eight of spades = 51,
 two of diamonds = 47,
 king of clubs = 8,
 nine of spades = 22,
 queen of clubs = 35,
 queen of hearts = 43,
 three of clubs = 34,
 four of hearts = 21,
 four of diamonds = 33,
 jack of spades = 49,
 ace of diamonds = 40]
[0m
