Command line arguments were ['seed_and_invoke.py', '466159931', 'phase4b']
Starting at 18:29:44.373790
Using seed 466159931 for phase4b
Running at  18:29:44.373790
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 15,
 six of spades = 14,
 eight of hearts = 35,
 five of diamonds = 22,
 nine of diamonds = 34,
 king of diamonds = 9,
 nine of hearts = 36,
 three of diamonds = 16,
 jack of hearts = 42,
 three of hearts = 29,
 six of hearts = 50,
 two of clubs = 41,
 seven of diamonds = 0,
 eight of diamonds = 51,
 four of spades = 12,
 seven of spades = 38,
 ten of hearts = 6,
 seven of clubs = 25,
 king of spades = 30,
 two of hearts = 46,
 jack of diamonds = 4,
 eight of clubs = 18,
 five of clubs = 5,
 two of spades = 13,
 ten of clubs = 43,
 ten of spades = 44,
 ace of hearts = 20,
 jack of clubs = 7,
 six of diamonds = 40,
 ace of clubs = 21,
 king of hearts = 24,
 queen of spades = 10,
 ten of diamonds = 23,
 six of clubs = 31,
 ace of spades = 37,
 four of clubs = 33,
 nine of clubs = 39,
 five of hearts = 49,
 queen of diamonds = 2,
 three of spades = 1,
 eight of spades = 8,
 two of diamonds = 17,
 king of clubs = 3,
 nine of spades = 26,
 queen of clubs = 27,
 queen of hearts = 11,
 three of clubs = 19,
 four of hearts = 45,
 four of diamonds = 48,
 jack of spades = 47,
 ace of diamonds = 32]
[0m
