Command line arguments were ['seed_and_invoke.py', '-174630770', 'phase4b']
Starting at 18:28:38.882468
Using seed -174630770 for phase4b
Running at  18:28:38.882468
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 36,
 six of spades = 27,
 eight of hearts = 46,
 five of diamonds = 45,
 nine of diamonds = 11,
 king of diamonds = 35,
 nine of hearts = 4,
 three of diamonds = 2,
 jack of hearts = 12,
 three of hearts = 43,
 six of hearts = 23,
 two of clubs = 6,
 seven of diamonds = 50,
 eight of diamonds = 7,
 four of spades = 15,
 seven of spades = 3,
 ten of hearts = 30,
 seven of clubs = 16,
 king of spades = 9,
 two of hearts = 29,
 jack of diamonds = 42,
 eight of clubs = 26,
 five of clubs = 20,
 two of spades = 17,
 ten of clubs = 21,
 ten of spades = 19,
 ace of hearts = 5,
 jack of clubs = 25,
 six of diamonds = 40,
 ace of clubs = 24,
 king of hearts = 32,
 queen of spades = 41,
 ten of diamonds = 1,
 six of clubs = 34,
 ace of spades = 18,
 four of clubs = 10,
 nine of clubs = 33,
 five of hearts = 48,
 queen of diamonds = 0,
 three of spades = 39,
 eight of spades = 37,
 two of diamonds = 28,
 king of clubs = 47,
 nine of spades = 49,
 queen of clubs = 13,
 queen of hearts = 8,
 three of clubs = 31,
 four of hearts = 22,
 four of diamonds = 51,
 jack of spades = 44,
 ace of diamonds = 14]
[0m
