Command line arguments were ['seed_and_invoke.py', '649611997', 'phase4b']
Starting at 12:05:36.608537
Using seed 649611997 for phase4b
Running at  12:05:36.608537
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 51,
 six of spades = 47,
 eight of hearts = 15,
 five of diamonds = 24,
 nine of diamonds = 6,
 king of diamonds = 11,
 nine of hearts = 39,
 three of diamonds = 27,
 jack of hearts = 44,
 three of hearts = 14,
 six of hearts = 8,
 two of clubs = 26,
 seven of diamonds = 36,
 eight of diamonds = 13,
 four of spades = 43,
 seven of spades = 2,
 ten of hearts = 3,
 seven of clubs = 41,
 king of spades = 34,
 two of hearts = 35,
 jack of diamonds = 37,
 eight of clubs = 46,
 five of clubs = 48,
 two of spades = 4,
 ten of clubs = 20,
 ten of spades = 10,
 ace of hearts = 23,
 jack of clubs = 49,
 six of diamonds = 5,
 ace of clubs = 38,
 king of hearts = 32,
 queen of spades = 30,
 ten of diamonds = 12,
 six of clubs = 45,
 ace of spades = 22,
 four of clubs = 50,
 nine of clubs = 25,
 five of hearts = 21,
 queen of diamonds = 40,
 three of spades = 17,
 eight of spades = 0,
 two of diamonds = 9,
 king of clubs = 1,
 nine of spades = 33,
 queen of clubs = 42,
 queen of hearts = 29,
 three of clubs = 31,
 four of hearts = 7,
 four of diamonds = 28,
 jack of spades = 19,
 ace of diamonds = 18]
[0m
