Command line arguments were ['seed_and_invoke.py', '831089879', 'phase4b']
Starting at 09:23:32.501032
Using seed 831089879 for phase4b
Running at  09:23:32.501032
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 15,
 six of spades = 16,
 eight of hearts = 38,
 five of diamonds = 33,
 nine of diamonds = 31,
 king of diamonds = 3,
 nine of hearts = 40,
 three of diamonds = 19,
 jack of hearts = 6,
 three of hearts = 37,
 six of hearts = 25,
 two of clubs = 30,
 seven of diamonds = 0,
 eight of diamonds = 43,
 four of spades = 26,
 seven of spades = 35,
 ten of hearts = 27,
 seven of clubs = 17,
 king of spades = 20,
 two of hearts = 4,
 jack of diamonds = 22,
 eight of clubs = 8,
 five of clubs = 18,
 two of spades = 21,
 ten of clubs = 10,
 ten of spades = 9,
 ace of hearts = 34,
 jack of clubs = 24,
 six of diamonds = 47,
 ace of clubs = 1,
 king of hearts = 23,
 queen of spades = 44,
 ten of diamonds = 49,
 six of clubs = 11,
 ace of spades = 32,
 four of clubs = 29,
 nine of clubs = 12,
 five of hearts = 41,
 queen of diamonds = 48,
 three of spades = 46,
 eight of spades = 39,
 two of diamonds = 42,
 king of clubs = 2,
 nine of spades = 5,
 queen of clubs = 51,
 queen of hearts = 50,
 three of clubs = 36,
 four of hearts = 14,
 four of diamonds = 13,
 jack of spades = 7,
 ace of diamonds = 45]
[0m
