Command line arguments were ['seed_and_invoke.py', '-624169155', 'phase4b']
Starting at 07:16:24.699572
Using seed -624169155 for phase4b
Running at  07:16:24.699572
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 49,
 six of spades = 25,
 eight of hearts = 22,
 five of diamonds = 40,
 nine of diamonds = 1,
 king of diamonds = 51,
 nine of hearts = 13,
 three of diamonds = 46,
 jack of hearts = 16,
 three of hearts = 44,
 six of hearts = 24,
 two of clubs = 7,
 seven of diamonds = 43,
 eight of diamonds = 41,
 four of spades = 2,
 seven of spades = 45,
 ten of hearts = 28,
 seven of clubs = 33,
 king of spades = 3,
 two of hearts = 48,
 jack of diamonds = 50,
 eight of clubs = 27,
 five of clubs = 35,
 two of spades = 21,
 ten of clubs = 32,
 ten of spades = 31,
 ace of hearts = 14,
 jack of clubs = 11,
 six of diamonds = 42,
 ace of clubs = 18,
 king of hearts = 23,
 queen of spades = 20,
 ten of diamonds = 47,
 six of clubs = 6,
 ace of spades = 5,
 four of clubs = 26,
 nine of clubs = 39,
 five of hearts = 29,
 queen of diamonds = 34,
 three of spades = 9,
 eight of spades = 8,
 two of diamonds = 12,
 king of clubs = 17,
 nine of spades = 15,
 queen of clubs = 10,
 queen of hearts = 37,
 three of clubs = 0,
 four of hearts = 30,
 four of diamonds = 36,
 jack of spades = 4,
 ace of diamonds = 19]
[0m
