Command line arguments were ['seed_and_invoke.py', '-337787218', 'phase4b']
Starting at 17:30:31.716551
Using seed -337787218 for phase4b
Running at  17:30:31.716551
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 44,
 five of spades = 17,
 six of spades = 23,
 eight of hearts = 4,
 five of diamonds = 22,
 nine of diamonds = 11,
 king of diamonds = 34,
 nine of hearts = 42,
 three of diamonds = 1,
 jack of hearts = 16,
 three of hearts = 37,
 six of hearts = 31,
 two of clubs = 9,
 seven of diamonds = 2,
 eight of diamonds = 6,
 four of spades = 48,
 seven of spades = 38,
 ten of hearts = 8,
 seven of clubs = 35,
 king of spades = 41,
 two of hearts = 29,
 jack of diamonds = 32,
 eight of clubs = 28,
 five of clubs = 7,
 two of spades = 0,
 ten of clubs = 24,
 ten of spades = 26,
 ace of hearts = 33,
 jack of clubs = 25,
 six of diamonds = 10,
 ace of clubs = 49,
 king of hearts = 30,
 queen of spades = 14,
 ten of diamonds = 51,
 six of clubs = 3,
 ace of spades = 19,
 four of clubs = 40,
 nine of clubs = 21,
 five of hearts = 18,
 queen of diamonds = 46,
 three of spades = 47,
 eight of spades = 20,
 two of diamonds = 43,
 king of clubs = 5,
 nine of spades = 50,
 queen of clubs = 45,
 queen of hearts = 13,
 three of clubs = 36,
 four of hearts = 15,
 four of diamonds = 12,
 jack of spades = 39,
 ace of diamonds = 27]
[0m
