Command line arguments were ['seed_and_invoke.py', '-114489356', 'phase4b']
Starting at 07:50:39.446930
Using seed -114489356 for phase4b
Running at  07:50:39.446930
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 20,
 six of spades = 7,
 eight of hearts = 30,
 five of diamonds = 48,
 nine of diamonds = 29,
 king of diamonds = 3,
 nine of hearts = 38,
 three of diamonds = 9,
 jack of hearts = 21,
 three of hearts = 5,
 six of hearts = 32,
 two of clubs = 28,
 seven of diamonds = 33,
 eight of diamonds = 43,
 four of spades = 6,
 seven of spades = 12,
 ten of hearts = 22,
 seven of clubs = 36,
 king of spades = 39,
 two of hearts = 17,
 jack of diamonds = 23,
 eight of clubs = 42,
 five of clubs = 44,
 two of spades = 50,
 ten of clubs = 14,
 ten of spades = 11,
 ace of hearts = 18,
 jack of clubs = 49,
 six of diamonds = 2,
 ace of clubs = 26,
 king of hearts = 35,
 queen of spades = 37,
 ten of diamonds = 10,
 six of clubs = 8,
 ace of spades = 41,
 four of clubs = 25,
 nine of clubs = 47,
 five of hearts = 16,
 queen of diamonds = 27,
 three of spades = 40,
 eight of spades = 19,
 two of diamonds = 45,
 king of clubs = 51,
 nine of spades = 13,
 queen of clubs = 24,
 queen of hearts = 1,
 three of clubs = 34,
 four of hearts = 31,
 four of diamonds = 4,
 jack of spades = 15,
 ace of diamonds = 46]
[0m
