Command line arguments were ['seed_and_invoke.py', '-350425055', 'phase4b']
Starting at 07:16:20.198355
Using seed -350425055 for phase4b
Running at  07:16:20.198355
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 2,
 six of spades = 46,
 eight of hearts = 19,
 five of diamonds = 42,
 nine of diamonds = 37,
 king of diamonds = 44,
 nine of hearts = 8,
 three of diamonds = 34,
 jack of hearts = 13,
 three of hearts = 12,
 six of hearts = 14,
 two of clubs = 43,
 seven of diamonds = 32,
 eight of diamonds = 30,
 four of spades = 47,
 seven of spades = 41,
 ten of hearts = 23,
 seven of clubs = 22,
 king of spades = 3,
 two of hearts = 29,
 jack of diamonds = 7,
 eight of clubs = 11,
 five of clubs = 31,
 two of spades = 10,
 ten of clubs = 17,
 ten of spades = 35,
 ace of hearts = 25,
 jack of clubs = 33,
 six of diamonds = 28,
 ace of clubs = 26,
 king of hearts = 27,
 queen of spades = 0,
 ten of diamonds = 48,
 six of clubs = 5,
 ace of spades = 15,
 four of clubs = 16,
 nine of clubs = 21,
 five of hearts = 9,
 queen of diamonds = 36,
 three of spades = 40,
 eight of spades = 45,
 two of diamonds = 1,
 king of clubs = 51,
 nine of spades = 20,
 queen of clubs = 6,
 queen of hearts = 49,
 three of clubs = 24,
 four of hearts = 4,
 four of diamonds = 38,
 jack of spades = 18,
 ace of diamonds = 50]
[0m
