Command line arguments were ['seed_and_invoke.py', '-994473434', 'phase4b']
Starting at 12:16:58.731905
Using seed -994473434 for phase4b
Running at  12:16:58.731905
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 22,
 five of spades = 7,
 six of spades = 5,
 eight of hearts = 17,
 five of diamonds = 28,
 nine of diamonds = 21,
 king of diamonds = 15,
 nine of hearts = 18,
 three of diamonds = 8,
 jack of hearts = 30,
 three of hearts = 29,
 six of hearts = 27,
 two of clubs = 24,
 seven of diamonds = 10,
 eight of diamonds = 19,
 four of spades = 20,
 seven of spades = 32,
 ten of hearts = 36,
 seven of clubs = 12,
 king of spades = 4,
 two of hearts = 3,
 jack of diamonds = 13,
 eight of clubs = 9,
 five of clubs = 14,
 two of spades = 42,
 ten of clubs = 45,
 ten of spades = 33,
 ace of hearts = 0,
 jack of clubs = 35,
 six of diamonds = 47,
 ace of clubs = 1,
 king of hearts = 41,
 queen of spades = 34,
 ten of diamonds = 16,
 six of clubs = 31,
 ace of spades = 46,
 four of clubs = 43,
 nine of clubs = 6,
 five of hearts = 23,
 queen of diamonds = 2,
 three of spades = 38,
 eight of spades = 25,
 two of diamonds = 50,
 king of clubs = 49,
 nine of spades = 40,
 queen of clubs = 26,
 queen of hearts = 11,
 three of clubs = 51,
 four of hearts = 48,
 four of diamonds = 37,
 jack of spades = 44,
 ace of diamonds = 39]
[0m
