Command line arguments were ['seed_and_invoke.py', '919852544', 'phase4b']
Starting at 11:52:23.518415
Using seed 919852544 for phase4b
Running at  11:52:23.518415
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 35,
 six of spades = 28,
 eight of hearts = 41,
 five of diamonds = 15,
 nine of diamonds = 40,
 king of diamonds = 47,
 nine of hearts = 21,
 three of diamonds = 44,
 jack of hearts = 4,
 three of hearts = 7,
 six of hearts = 17,
 two of clubs = 46,
 seven of diamonds = 37,
 eight of diamonds = 50,
 four of spades = 32,
 seven of spades = 3,
 ten of hearts = 22,
 seven of clubs = 10,
 king of spades = 5,
 two of hearts = 49,
 jack of diamonds = 13,
 eight of clubs = 0,
 five of clubs = 23,
 two of spades = 20,
 ten of clubs = 2,
 ten of spades = 29,
 ace of hearts = 38,
 jack of clubs = 18,
 six of diamonds = 43,
 ace of clubs = 12,
 king of hearts = 27,
 queen of spades = 45,
 ten of diamonds = 42,
 six of clubs = 24,
 ace of spades = 6,
 four of clubs = 33,
 nine of clubs = 8,
 five of hearts = 48,
 queen of diamonds = 30,
 three of spades = 1,
 eight of spades = 25,
 two of diamonds = 9,
 king of clubs = 14,
 nine of spades = 36,
 queen of clubs = 11,
 queen of hearts = 34,
 three of clubs = 16,
 four of hearts = 31,
 four of diamonds = 39,
 jack of spades = 19,
 ace of diamonds = 26]
[0m
