Command line arguments were ['seed_and_invoke.py', '-992756003', 'phase4b']
Starting at 09:11:55.276574
Using seed -992756003 for phase4b
Running at  09:11:55.276574
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 21,
 six of spades = 43,
 eight of hearts = 25,
 five of diamonds = 49,
 nine of diamonds = 3,
 king of diamonds = 41,
 nine of hearts = 20,
 three of diamonds = 34,
 jack of hearts = 30,
 three of hearts = 33,
 six of hearts = 40,
 two of clubs = 23,
 seven of diamonds = 4,
 eight of diamonds = 13,
 four of spades = 24,
 seven of spades = 10,
 ten of hearts = 35,
 seven of clubs = 28,
 king of spades = 18,
 two of hearts = 38,
 jack of diamonds = 36,
 eight of clubs = 5,
 five of clubs = 44,
 two of spades = 19,
 ten of clubs = 32,
 ten of spades = 48,
 ace of hearts = 7,
 jack of clubs = 42,
 six of diamonds = 12,
 ace of clubs = 16,
 king of hearts = 27,
 queen of spades = 14,
 ten of diamonds = 46,
 six of clubs = 9,
 ace of spades = 31,
 four of clubs = 6,
 nine of clubs = 47,
 five of hearts = 29,
 queen of diamonds = 50,
 three of spades = 37,
 eight of spades = 1,
 two of diamonds = 45,
 king of clubs = 2,
 nine of spades = 15,
 queen of clubs = 26,
 queen of hearts = 39,
 three of clubs = 8,
 four of hearts = 22,
 four of diamonds = 0,
 jack of spades = 17,
 ace of diamonds = 11]
[0m
