Command line arguments were ['seed_and_invoke.py', '-691889435', 'phase4b']
Starting at 19:49:42.421940
Using seed -691889435 for phase4b
Running at  19:49:42.422937
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 27,
 six of spades = 15,
 eight of hearts = 48,
 five of diamonds = 3,
 nine of diamonds = 7,
 king of diamonds = 30,
 nine of hearts = 41,
 three of diamonds = 2,
 jack of hearts = 21,
 three of hearts = 6,
 six of hearts = 26,
 two of clubs = 39,
 seven of diamonds = 17,
 eight of diamonds = 0,
 four of spades = 28,
 seven of spades = 1,
 ten of hearts = 31,
 seven of clubs = 40,
 king of spades = 46,
 two of hearts = 29,
 jack of diamonds = 32,
 eight of clubs = 45,
 five of clubs = 22,
 two of spades = 42,
 ten of clubs = 5,
 ten of spades = 10,
 ace of hearts = 8,
 jack of clubs = 25,
 six of diamonds = 13,
 ace of clubs = 23,
 king of hearts = 38,
 queen of spades = 18,
 ten of diamonds = 49,
 six of clubs = 16,
 ace of spades = 20,
 four of clubs = 35,
 nine of clubs = 33,
 five of hearts = 44,
 queen of diamonds = 36,
 three of spades = 11,
 eight of spades = 47,
 two of diamonds = 50,
 king of clubs = 24,
 nine of spades = 51,
 queen of clubs = 43,
 queen of hearts = 37,
 three of clubs = 14,
 four of hearts = 19,
 four of diamonds = 12,
 jack of spades = 34,
 ace of diamonds = 9]
[0m
