Command line arguments were ['seed_and_invoke.py', '322392135', 'phase4b']
Starting at 16:08:35.086216
Using seed 322392135 for phase4b
Running at  16:08:35.086216
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 34,
 five of spades = 29,
 six of spades = 36,
 eight of hearts = 25,
 five of diamonds = 24,
 nine of diamonds = 11,
 king of diamonds = 10,
 nine of hearts = 21,
 three of diamonds = 4,
 jack of hearts = 47,
 three of hearts = 31,
 six of hearts = 33,
 two of clubs = 49,
 seven of diamonds = 38,
 eight of diamonds = 17,
 four of spades = 19,
 seven of spades = 28,
 ten of hearts = 48,
 seven of clubs = 40,
 king of spades = 3,
 two of hearts = 0,
 jack of diamonds = 13,
 eight of clubs = 42,
 five of clubs = 8,
 two of spades = 27,
 ten of clubs = 9,
 ten of spades = 12,
 ace of hearts = 7,
 jack of clubs = 30,
 six of diamonds = 37,
 ace of clubs = 51,
 king of hearts = 18,
 queen of spades = 39,
 ten of diamonds = 46,
 six of clubs = 23,
 ace of spades = 44,
 four of clubs = 45,
 nine of clubs = 35,
 five of hearts = 16,
 queen of diamonds = 50,
 three of spades = 1,
 eight of spades = 20,
 two of diamonds = 41,
 king of clubs = 22,
 nine of spades = 26,
 queen of clubs = 32,
 queen of hearts = 15,
 three of clubs = 43,
 four of hearts = 14,
 four of diamonds = 2,
 jack of spades = 6,
 ace of diamonds = 5]
[0m
