Command line arguments were ['seed_and_invoke.py', '439885128', 'phase4b']
Starting at 09:35:02.874305
Using seed 439885128 for phase4b
Running at  09:35:02.874305
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 4,
 six of spades = 50,
 eight of hearts = 40,
 five of diamonds = 7,
 nine of diamonds = 32,
 king of diamonds = 18,
 nine of hearts = 45,
 three of diamonds = 44,
 jack of hearts = 38,
 three of hearts = 14,
 six of hearts = 17,
 two of clubs = 31,
 seven of diamonds = 28,
 eight of diamonds = 21,
 four of spades = 16,
 seven of spades = 23,
 ten of hearts = 51,
 seven of clubs = 0,
 king of spades = 24,
 two of hearts = 46,
 jack of diamonds = 49,
 eight of clubs = 35,
 five of clubs = 39,
 two of spades = 20,
 ten of clubs = 47,
 ten of spades = 22,
 ace of hearts = 42,
 jack of clubs = 25,
 six of diamonds = 3,
 ace of clubs = 27,
 king of hearts = 36,
 queen of spades = 1,
 ten of diamonds = 6,
 six of clubs = 5,
 ace of spades = 11,
 four of clubs = 26,
 nine of clubs = 30,
 five of hearts = 34,
 queen of diamonds = 37,
 three of spades = 15,
 eight of spades = 48,
 two of diamonds = 33,
 king of clubs = 19,
 nine of spades = 43,
 queen of clubs = 12,
 queen of hearts = 2,
 three of clubs = 9,
 four of hearts = 8,
 four of diamonds = 41,
 jack of spades = 10,
 ace of diamonds = 13]
[0m
