Command line arguments were ['seed_and_invoke.py', '-359210521', 'phase4b']
Starting at 09:58:34.103009
Using seed -359210521 for phase4b
Running at  09:58:34.103009
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 37,
 five of spades = 3,
 six of spades = 7,
 eight of hearts = 19,
 five of diamonds = 47,
 nine of diamonds = 34,
 king of diamonds = 36,
 nine of hearts = 14,
 three of diamonds = 40,
 jack of hearts = 21,
 three of hearts = 41,
 six of hearts = 10,
 two of clubs = 25,
 seven of diamonds = 8,
 eight of diamonds = 22,
 four of spades = 15,
 seven of spades = 2,
 ten of hearts = 50,
 seven of clubs = 28,
 king of spades = 23,
 two of hearts = 9,
 jack of diamonds = 38,
 eight of clubs = 17,
 five of clubs = 35,
 two of spades = 4,
 ten of clubs = 32,
 ten of spades = 43,
 ace of hearts = 48,
 jack of clubs = 46,
 six of diamonds = 1,
 ace of clubs = 45,
 king of hearts = 5,
 queen of spades = 44,
 ten of diamonds = 16,
 six of clubs = 49,
 ace of spades = 31,
 four of clubs = 30,
 nine of clubs = 24,
 five of hearts = 13,
 queen of diamonds = 33,
 three of spades = 39,
 eight of spades = 18,
 two of diamonds = 20,
 king of clubs = 51,
 nine of spades = 0,
 queen of clubs = 29,
 queen of hearts = 27,
 three of clubs = 6,
 four of hearts = 12,
 four of diamonds = 11,
 jack of spades = 42,
 ace of diamonds = 26]
[0m
