Command line arguments were ['seed_and_invoke.py', '-681657290', 'phase4b']
Starting at 17:19:13.933248
Using seed -681657290 for phase4b
Running at  17:19:13.933248
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 20,
 six of spades = 16,
 eight of hearts = 19,
 five of diamonds = 41,
 nine of diamonds = 46,
 king of diamonds = 51,
 nine of hearts = 24,
 three of diamonds = 39,
 jack of hearts = 21,
 three of hearts = 12,
 six of hearts = 42,
 two of clubs = 34,
 seven of diamonds = 44,
 eight of diamonds = 45,
 four of spades = 30,
 seven of spades = 47,
 ten of hearts = 22,
 seven of clubs = 0,
 king of spades = 36,
 two of hearts = 11,
 jack of diamonds = 49,
 eight of clubs = 1,
 five of clubs = 2,
 two of spades = 28,
 ten of clubs = 3,
 ten of spades = 32,
 ace of hearts = 9,
 jack of clubs = 4,
 six of diamonds = 43,
 ace of clubs = 29,
 king of hearts = 23,
 queen of spades = 35,
 ten of diamonds = 48,
 six of clubs = 25,
 ace of spades = 18,
 four of clubs = 31,
 nine of clubs = 6,
 five of hearts = 15,
 queen of diamonds = 50,
 three of spades = 10,
 eight of spades = 8,
 two of diamonds = 38,
 king of clubs = 7,
 nine of spades = 27,
 queen of clubs = 5,
 queen of hearts = 26,
 three of clubs = 13,
 four of hearts = 14,
 four of diamonds = 40,
 jack of spades = 33,
 ace of diamonds = 37]
[0m
