Command line arguments were ['seed_and_invoke.py', '152490318', 'phase4b']
Starting at 08:47:53.727187
Using seed 152490318 for phase4b
Running at  08:47:53.727187
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 17,
 six of spades = 48,
 eight of hearts = 39,
 five of diamonds = 33,
 nine of diamonds = 37,
 king of diamonds = 22,
 nine of hearts = 11,
 three of diamonds = 36,
 jack of hearts = 12,
 three of hearts = 38,
 six of hearts = 15,
 two of clubs = 9,
 seven of diamonds = 2,
 eight of diamonds = 29,
 four of spades = 3,
 seven of spades = 28,
 ten of hearts = 34,
 seven of clubs = 4,
 king of spades = 18,
 two of hearts = 24,
 jack of diamonds = 46,
 eight of clubs = 42,
 five of clubs = 0,
 two of spades = 32,
 ten of clubs = 8,
 ten of spades = 35,
 ace of hearts = 7,
 jack of clubs = 6,
 six of diamonds = 21,
 ace of clubs = 43,
 king of hearts = 44,
 queen of spades = 16,
 ten of diamonds = 49,
 six of clubs = 27,
 ace of spades = 30,
 four of clubs = 13,
 nine of clubs = 20,
 five of hearts = 51,
 queen of diamonds = 1,
 three of spades = 10,
 eight of spades = 41,
 two of diamonds = 45,
 king of clubs = 26,
 nine of spades = 19,
 queen of clubs = 5,
 queen of hearts = 25,
 three of clubs = 14,
 four of hearts = 47,
 four of diamonds = 31,
 jack of spades = 23,
 ace of diamonds = 40]
[0m
