Command line arguments were ['seed_and_invoke.py', '971639270', 'phase4b']
Starting at 13:16:07.686260
Using seed 971639270 for phase4b
Running at  13:16:07.686260
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 45,
 six of spades = 6,
 eight of hearts = 12,
 five of diamonds = 46,
 nine of diamonds = 26,
 king of diamonds = 8,
 nine of hearts = 30,
 three of diamonds = 47,
 jack of hearts = 2,
 three of hearts = 51,
 six of hearts = 21,
 two of clubs = 7,
 seven of diamonds = 42,
 eight of diamonds = 50,
 four of spades = 33,
 seven of spades = 25,
 ten of hearts = 23,
 seven of clubs = 34,
 king of spades = 14,
 two of hearts = 17,
 jack of diamonds = 10,
 eight of clubs = 32,
 five of clubs = 39,
 two of spades = 28,
 ten of clubs = 29,
 ten of spades = 15,
 ace of hearts = 18,
 jack of clubs = 19,
 six of diamonds = 31,
 ace of clubs = 9,
 king of hearts = 4,
 queen of spades = 38,
 ten of diamonds = 40,
 six of clubs = 24,
 ace of spades = 20,
 four of clubs = 22,
 nine of clubs = 16,
 five of hearts = 3,
 queen of diamonds = 0,
 three of spades = 49,
 eight of spades = 37,
 two of diamonds = 44,
 king of clubs = 36,
 nine of spades = 13,
 queen of clubs = 35,
 queen of hearts = 41,
 three of clubs = 27,
 four of hearts = 5,
 four of diamonds = 48,
 jack of spades = 1,
 ace of diamonds = 43]
[0m
