Command line arguments were ['seed_and_invoke.py', '950434348', 'phase4b']
Starting at 14:36:07.701815
Using seed 950434348 for phase4b
Running at  14:36:07.701815
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 20,
 five of spades = 15,
 six of spades = 38,
 eight of hearts = 4,
 five of diamonds = 5,
 nine of diamonds = 35,
 king of diamonds = 37,
 nine of hearts = 16,
 three of diamonds = 40,
 jack of hearts = 17,
 three of hearts = 19,
 six of hearts = 22,
 two of clubs = 31,
 seven of diamonds = 7,
 eight of diamonds = 10,
 four of spades = 6,
 seven of spades = 12,
 ten of hearts = 41,
 seven of clubs = 39,
 king of spades = 49,
 two of hearts = 9,
 jack of diamonds = 3,
 eight of clubs = 27,
 five of clubs = 46,
 two of spades = 47,
 ten of clubs = 43,
 ten of spades = 51,
 ace of hearts = 45,
 jack of clubs = 34,
 six of diamonds = 23,
 ace of clubs = 24,
 king of hearts = 14,
 queen of spades = 13,
 ten of diamonds = 32,
 six of clubs = 2,
 ace of spades = 36,
 four of clubs = 18,
 nine of clubs = 48,
 five of hearts = 30,
 queen of diamonds = 1,
 three of spades = 25,
 eight of spades = 26,
 two of diamonds = 29,
 king of clubs = 33,
 nine of spades = 21,
 queen of clubs = 44,
 queen of hearts = 42,
 three of clubs = 8,
 four of hearts = 0,
 four of diamonds = 11,
 jack of spades = 50,
 ace of diamonds = 28]
[0m
